year	delta	season
1861	4	w
1861	3	w
1861	3	w
1861	6	s
1861	3	s
1861	6	s
1861	3	s
1861	3	s
1861	6	s
1861	5	s
1861	6	s
1861	5	s
1861	6	s
1861	7	s
1861	6	s
1861	6	s
1861	6	s
1861	6	s
1861	6	s
1861	7	s
1861	6	s
1861	6	s
1861	7	s
1861	6	s
1861	6	s
1861	7	s
1861	4	s
1861	7	s
1861	6	s
1861	4	s
1861	6	s
1861	4	s
1861	6	s
1861	6	s
1861	6	s
1861	7	s
1861	3	s
1861	6	s
1861	4	s
1861	5	w
1861	7	w
1861	7	w
1861	8	w
1862	4	w
1862	8	w
1862	4	w
1862	7	w
1862	13	w
1862	4	w
1862	3	w
1862	3	w
1862	5	w
1862	3	w
1862	3	w
1862	8	w
1862	4	w
1862	7	w
1862	3	s
1862	3	s
1862	10	s
1862	7	s
1862	9	s
1862	9	s
1862	4	s
1862	4	s
1862	4	s
1862	4	s
1862	4	s
1862	3	s
1862	8	s
1862	3	s
1862	3	s
1862	3	s
1862	4	s
1862	6	s
1862	7	s
1862	14	s
1862	3	s
1862	4	s
1862	4	s
1862	11	s
1862	3	s
1862	3	s
1862	8	s
1862	7	s
1862	3	s
1862	3	w
1862	3	w
1862	3	w
1862	7	w
1862	10	w
1862	5	w
1863	4	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	4	s
1863	3	s
1863	9	s
1863	3	s
1863	3	s
1863	4	s
1863	3	s
1863	11	s
1863	7	s
1863	3	s
1863	3	s
1863	4	s
1863	3	s
1863	3	s
1863	3	s
1863	4	s
1863	3	s
1863	11	s
1863	4	s
1863	3	s
1863	3	s
1863	9	s
1863	5	w
1863	3	w
1863	7	w
1863	4	w
1863	6	w
1863	3	w
1863	4	w
1863	3	w
1863	3	w
1863	4	w
1863	4	w
1863	4	w
1863	4	w
1863	4	w
1863	4	w
1863	3	w
1863	6	w
1863	4	w
1863	6	w
1863	4	w
1863	3	w
1863	4	w
1863	3	w
1864	9	w
1864	3	w
1864	5	w
1864	4	w
1864	4	w
1864	4	w
1864	3	w
1864	3	w
1864	4	w
1864	5	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	4	w
1864	3	w
1864	6	w
1864	4	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	6	w
1864	6	w
1864	3	w
1864	3	w
1864	3	s
1864	3	s
1864	5	s
1864	3	s
1864	3	s
1864	8	s
1864	4	s
1864	2	s
1864	2	s
1864	2	s
1864	4	s
1864	2	s
1864	3	s
1864	2	s
1864	2	s
1864	2	s
1864	2	s
1864	3	s
1864	2	s
1864	2	s
1864	3	s
1864	2	s
1864	2	s
1864	3	s
1864	2	s
1864	3	s
1864	2	s
1864	3	s
1864	3	w
1864	3	w
1864	2	w
1864	4	w
1864	4	w
1865	3	w
1865	3	w
1865	3	w
1865	4	w
1865	3	w
1865	3	w
1865	4	s
1865	6	s
1865	8	s
1865	3	s
1865	4	s
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1866	3	w
1866	3	w
1866	4	w
1866	3	s
1866	3	s
1866	3	s
1866	3	s
1866	2	s
1866	4	s
1866	3	s
1866	3	s
1866	6	s
1866	3	s
1866	3	s
1866	4	s
1866	5	s
1866	2	s
1866	3	s
1866	3	s
1866	2	s
1866	3	s
1866	3	s
1866	4	s
1866	3	s
1866	3	s
1866	4	s
1866	4	s
1866	20	s
1866	4	s
1866	3	s
1866	3	w
1866	3	w
1866	4	w
1866	3	w
1866	3	w
1866	3	w
1866	3	w
1866	4	w
1866	4	w
1866	4	w
1866	5	w
1866	4	w
1866	2	w
1866	4	w
1866	3	w
1866	2	w
1866	9	w
1867	6	w
1867	4	w
1867	2	w
1867	3	w
1867	3	s
1867	2	s
1867	5	s
1867	3	s
1867	2	s
1867	2	s
1867	4	s
1867	7	w
1867	2	w
1867	5	w
1868	5	w
1868	3	w
1868	3	w
1868	2	w
1868	2	w
1868	4	w
1868	6	w
1868	2	s
1868	6	s
1868	3	s
1868	3	s
1868	6	s
1868	2	s
1868	1	s
1868	1	w
1868	7	s
1868	3	w
1868	5	w
1868	4	w
1868	2	w
1868	3	w
1868	9	w
1868	5	w
1868	7	w
1869	4	w
1869	7	w
1869	7	s
1869	4	s
1869	2	s
1869	2	s
1869	2	s
1869	2	s
1869	7	s
1869	5	s
1869	7	s
1869	2	s
1869	3	s
1869	8	s
1869	2	s
1869	4	s
1869	3	s
1869	2	s
1869	6	s
1869	2	w
1869	7	w
1869	8	w
1869	6	w
1869	2	w
1869	2	w
1869	5	w
1869	5	w
1869	3	w
1869	3	w
1869	3	w
1869	2	w
1870	6	w
1870	4	w
1870	4	w
1870	5	w
1870	6	w
1870	2	w
1870	6	w
1870	5	w
1870	4	w
1870	2	w
1870	2	w
1870	6	s
1870	7	s
1870	6	s
1870	3	s
1870	2	s
1870	2	s
1870	2	s
1870	2	w
1870	3	w
1870	3	w
1870	4	w
1870	2	w
1871	3	w
1871	3	w
1871	3	w
1871	2	w
1871	2	w
1871	2	w
1871	2	w
1871	1	w
1871	6	s
1871	5	s
1871	2	s
1871	2	s
1871	4	s
1871	2	s
1871	2	s
1871	6	s
1871	2	s
1871	2	s
1871	6	s
1871	3	s
1871	7	s
1871	2	s
1871	2	w
1871	7	w
1871	2	w
1871	3	w
1871	11	w
1871	9	w
1871	4	w
1871	6	w
1872	2	w
1872	5	w
1872	4	w
1872	2	w
1872	2	w
1872	2	w
1872	2	w
1872	7	w
1872	2	w
1872	2	w
1872	2	w
1872	2	w
1872	2	w
1872	2	s
1872	6	s
1872	5	s
1872	2	s
1872	3	s
1872	4	s
1872	2	w
1872	8	w
1873	3	w
1873	4	w
1873	6	s
1873	5	s
1873	2	s
1873	3	s
1873	3	s
1873	3	s
1873	3	s
1873	1	w
1873	3	w
1873	4	w
1873	4	w
1873	3	w
1873	3	w
1874	8	w
1874	3	w
1874	5	w
1874	3	s
1874	3	s
1874	6	s
1874	4	s
1874	5	s
1874	3	s
1874	3	s
1874	4	s
1874	3	s
1874	3	s
1874	4	s
1874	4	w
1875	5	w
1875	3	s
1875	3	s
1875	3	s
1876	3	w
1876	3	w
1876	2	w
1876	2	w
1876	3	s
1876	2	s
1876	2	s
1876	3	w
1877	2	w
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	3	s
1877	2	s
1878	3	w
1878	2	w
1878	2	s
1878	3	s
1878	2	s
1878	3	w
1878	4	w
1879	6	w
1879	2	s
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1880	2	s
1880	2	s
1881	2	w
1881	1	w
1881	8	s
1881	2	s
1881	2	s
1881	5	s
1881	2	s
1881	21	w
1881	3	w
1883	1	s
1883	2	s
1883	2	s
1884	2	w
1884	2	w
1884	8	w
1884	2	w
1884	4	s
1884	5	s
1884	2	s
1885	2	s
1885	2	s
1886	2	s
1886	3	w
1886	3	w
1886	2	w
1887	12	w
1887	3	w
1887	5	s
1887	2	s
1887	5	s
1888	7	s
1888	2	s
1888	2	s
