year	delta	season
1857	12	s
1857	15	s
1857	16	s
1857	12	s
1857	17	s
1857	12	s
1857	12	s
1857	9	s
1857	15	s
1857	14	s
1857	12	s
1857	13	s
1857	15	s
1857	13	s
1857	16	s
1857	13	s
1857	11	s
1857	16	s
1857	14	s
1857	14	s
1857	14	s
1857	9	s
1857	12	s
1857	8	w
1857	9	w
1857	11	w
1857	15	w
1857	14	w
1857	15	w
1857	13	w
1857	12	w
1857	11	w
1857	16	w
1857	15	w
1857	10	w
1857	15	w
1857	16	w
1857	15	w
1857	16	w
1857	14	w
1858	12	w
1858	14	w
1858	12	w
1858	9	w
1858	17	w
1858	16	w
1858	14	w
1858	11	w
1858	12	w
1858	15	w
1858	16	w
1858	16	s
1858	12	s
1858	11	s
1858	12	s
1858	12	s
1858	14	s
1858	15	s
1858	15	s
1858	16	s
1858	14	s
1858	17	s
1858	14	s
1858	12	s
1858	10	s
1858	14	s
1858	9	s
1858	18	s
1858	11	s
1858	13	s
1858	15	s
1858	11	s
1858	18	s
1858	13	s
1858	15	s
1858	17	s
1858	16	s
1858	17	s
1858	15	s
1858	12	s
1858	15	s
1858	14	s
1858	13	s
1858	14	s
1858	19	s
1858	13	s
1858	9	s
1858	12	s
1858	14	s
1858	15	s
1858	15	s
1858	19	s
1858	14	s
1858	13	s
1858	12	s
1858	13	s
1858	9	s
1858	10	s
1858	17	s
1858	14	s
1858	12	s
1858	11	s
1858	8	s
1858	15	s
1858	12	s
1858	14	w
1858	15	w
1858	16	w
1858	17	w
1858	11	w
1858	15	w
1858	8	w
1858	26	w
1858	18	w
1858	24	w
1858	13	w
1858	15	w
1858	10	w
1858	12	w
1858	15	w
1859	14	w
1859	13	w
1859	15	w
1859	10	w
1859	5	w
1859	15	w
1859	20	w
1859	13	w
1859	14	w
1859	11	w
1859	13	w
1859	11	w
1859	11	w
1859	14	w
1859	9	w
1859	13	w
1859	10	w
1859	11	w
1859	12	w
1859	9	w
1859	10	w
1859	11	w
1859	12	w
1859	12	s
1859	12	s
1859	8	s
1859	8	s
1859	12	s
1859	19	s
1859	12	s
1859	7	s
1859	12	s
1859	14	s
1859	11	s
1859	17	s
1859	10	s
1859	18	s
1859	12	s
1859	15	s
1859	13	s
1859	11	s
1859	13	s
1859	9	s
1859	12	s
1859	11	s
1859	12	s
1859	10	s
1859	12	w
1859	22	w
1859	8	w
1859	9	w
1860	13	w
1860	11	w
1860	10	w
1860	11	w
1860	49	w
1860	13	w
1860	6	w
1860	14	w
1860	14	w
1860	13	s
1860	10	s
1860	11	s
1860	13	s
1860	6	s
1860	11	s
1860	11	s
1860	10	s
1860	10	s
1860	11	s
1860	11	s
1860	5	s
1860	13	s
1860	11	s
1860	8	s
1860	11	s
1860	12	s
1860	11	s
1860	11	s
1860	14	s
1860	8	w
1860	16	w
1860	9	w
1860	13	w
1860	8	w
1860	14	w
1860	14	w
1860	8	w
1860	9	w
1860	8	w
1860	10	w
1860	10	w
1860	8	w
1860	12	w
1860	11	w
1860	12	w
1860	10	w
1861	16	w
1861	8	w
1861	4	w
1861	8	w
1861	6	w
1861	15	w
1861	12	w
1861	5	w
1861	6	w
1861	8	w
1861	6	w
1861	14	w
1861	16	w
1861	18	w
1861	4	w
1861	10	w
1861	7	s
1861	12	s
1861	10	s
1861	3	s
1861	11	s
1861	13	s
1861	16	s
1861	13	s
1861	8	s
1861	10	s
1861	7	s
1861	11	s
1861	9	s
1861	13	s
1861	11	w
1861	10	w
1861	13	w
1862	5	w
1862	11	w
1862	12	w
1862	17	w
1862	12	w
1862	13	s
1862	18	s
1862	8	s
1862	4	s
1862	4	s
1862	9	s
1862	13	s
1862	13	s
1862	10	s
1862	11	s
1862	13	s
1862	4	w
1862	10	w
1862	4	w
1862	5	w
1863	5	w
1863	13	w
1863	11	w
1863	10	w
1863	10	w
1863	12	s
1863	13	s
1863	10	s
1863	12	s
1863	18	w
1863	15	w
1863	13	w
1863	17	w
1864	12	w
1864	7	s
1864	3	s
1864	13	s
1864	3	s
1864	9	s
1864	18	s
1864	11	s
1864	13	s
1864	5	w
1864	11	w
1864	3	w
1864	3	w
1865	15	w
1865	10	w
1865	4	w
1865	12	w
1865	4	w
1865	10	w
1865	6	s
1865	16	s
1865	3	s
1865	3	s
1865	3	s
1865	2	s
1865	6	s
1865	8	s
1865	10	s
1865	13	s
1865	3	s
1865	3	w
1865	11	w
1865	3	w
1865	3	w
1865	3	w
1865	13	w
1865	13	w
1865	3	w
1865	10	w
1865	3	w
1865	13	w
1865	3	w
1866	5	w
1866	2	w
1866	15	w
1866	5	s
1866	4	s
1866	3	s
1866	4	w
1866	10	w
1866	3	w
1866	12	w
1866	10	w
1866	10	w
1866	9	w
1866	12	w
1866	3	w
1866	11	w
1867	9	w
1867	9	w
1867	4	w
1867	9	w
1867	5	w
1867	3	w
1867	10	w
1867	9	w
1867	12	w
1867	9	w
1867	5	w
1867	11	w
1867	9	s
1867	11	s
1867	11	s
1867	10	s
1867	9	s
1867	12	s
1867	4	s
1867	15	s
1867	12	s
1867	3	s
1867	11	s
1867	9	s
1867	6	s
1867	1	s
1867	2	s
1867	9	s
1867	3	s
1867	9	s
1867	10	s
1867	3	s
1867	3	w
1867	10	s
1867	8	w
1867	4	w
1867	3	w
1867	11	w
1867	9	w
1867	9	w
1867	5	w
1867	5	w
1867	5	w
1867	11	w
1867	12	w
1867	9	w
1867	5	w
1867	3	w
1867	5	w
1867	4	w
1867	4	w
1867	4	w
1867	3	w
1867	4	w
1867	3	w
1867	4	w
1867	3	w
1867	10	w
1867	13	w
1867	4	w
1867	5	w
1867	3	w
1868	3	w
1868	3	w
1868	3	w
1868	3	w
1868	3	w
1868	10	w
1868	3	w
1868	5	w
1868	8	w
1868	3	w
1868	10	w
1868	10	w
1868	3	w
1868	3	s
1868	3	s
1868	5	s
1868	3	s
1868	13	s
1868	9	s
1868	4	s
1868	2	s
1868	2	s
1868	3	s
1868	3	s
1868	9	s
1868	3	s
1868	1	s
1868	2	s
1868	4	s
1868	11	s
1868	34	s
1868	3	s
1868	8	s
1868	9	s
1868	4	w
1868	11	w
1868	1	w
1868	3	w
1868	10	w
1868	4	w
1868	8	w
1868	4	w
1868	4	w
1868	3	w
1868	9	w
1868	5	w
1868	13	w
1869	15	w
1869	9	w
1869	10	w
1869	3	w
1869	8	w
1869	12	w
1869	11	w
1869	10	w
1869	3	w
1869	8	w
1869	3	w
1869	7	w
1869	3	s
1869	9	w
1869	11	s
1869	12	s
1869	4	s
1869	8	s
1869	3	s
1869	10	s
1869	10	s
1869	3	s
1869	11	s
1869	11	s
1869	11	s
1869	3	s
1869	8	s
1869	9	s
1869	8	s
1869	9	s
1869	10	s
1869	9	s
1869	3	s
1869	9	s
1869	10	s
1869	8	s
1869	12	s
1869	14	s
1869	9	w
1869	8	w
1869	9	w
1869	11	w
1869	2	w
1869	3	w
1869	2	w
1869	9	w
1869	3	w
1869	4	w
1869	2	w
1869	2	w
1869	3	w
1869	10	w
1869	8	w
1869	7	w
1869	3	w
1869	3	w
1869	9	w
1869	8	w
1869	8	w
1869	2	w
1869	3	w
1869	8	w
1869	8	w
1869	9	w
1870	8	w
1870	1	w
1870	12	w
1870	14	w
1870	11	w
1870	4	w
1870	3	w
1870	10	w
1870	11	w
1870	3	w
1870	8	w
1870	14	w
1870	9	w
1870	8	w
1870	8	w
1870	8	w
1870	3	w
1870	1	w
1870	9	w
1870	13	w
1870	11	w
1870	10	w
1870	10	w
1870	10	w
1870	2	s
1870	10	s
1870	9	s
1870	3	s
1870	11	s
1870	8	s
1870	2	s
1870	4	s
1870	9	s
1870	8	s
1870	55	w
1870	17	s
1870	10	s
1870	11	s
1870	7	s
1870	14	s
1870	10	s
1870	11	s
1870	13	s
1870	3	s
1870	8	s
1870	2	s
1870	10	s
1870	4	s
1870	12	s
1870	9	s
1870	9	s
1870	7	s
1870	1	s
1870	1	s
1870	9	s
1870	2	s
1870	8	s
1870	9	s
1870	3	s
1870	9	s
1870	4	w
1870	7	w
1870	11	w
1870	11	w
1870	10	w
1870	8	w
1870	9	w
1871	3	w
1871	4	w
1871	11	w
1871	3	w
1871	13	w
1871	10	w
1871	8	w
1871	9	w
1871	10	s
1871	4	s
1871	10	s
1871	3	s
1871	3	s
1871	10	s
1871	14	s
1871	8	s
1871	3	s
1871	3	s
1871	14	s
1871	3	s
1871	7	s
1871	3	s
1871	2	s
1871	2	s
1871	3	s
1871	3	s
1871	8	s
1871	8	s
1871	9	s
1871	9	s
1871	9	s
1871	9	s
1871	4	s
1871	8	s
1871	3	s
1871	8	s
1871	2	s
1871	7	s
1871	3	s
1871	6	s
1871	3	s
1871	7	s
1871	3	s
1871	3	s
1871	4	s
1871	13	s
1871	8	s
1871	8	s
1871	9	s
1871	4	s
1871	2	s
1871	9	s
1871	8	s
1871	8	s
1871	10	s
1871	8	s
1871	6	s
1871	8	s
1871	8	s
1871	8	s
1871	6	s
1871	8	s
1871	3	s
1871	11	s
1871	7	s
1871	9	s
1871	9	s
1871	2	w
1871	3	w
1871	2	w
1871	3	w
1871	8	w
1871	3	w
1871	2	w
1871	6	w
1871	3	w
1871	2	w
1871	3	w
1871	3	w
1871	7	w
1871	2	w
1871	2	w
1871	3	w
1871	3	w
1871	3	w
1871	5	w
1871	4	w
1871	7	w
1871	8	w
1871	2	w
1871	8	w
1871	3	w
1871	10	w
1871	3	w
1871	2	w
1871	3	w
1871	1	w
1871	8	w
1871	2	w
1871	4	w
1871	1	w
1872	2	w
1872	3	w
1872	8	w
1872	3	w
1872	2	w
1872	8	w
1872	3	w
1872	10	w
1872	3	w
1872	2	w
1872	8	w
1872	10	w
1872	11	w
1872	9	w
1872	3	w
1872	7	w
1872	3	w
1872	2	w
1872	8	w
1872	2	w
1872	9	w
1872	8	w
1872	10	w
1872	3	w
1872	4	w
1872	9	w
1872	1	w
1872	4	w
1872	3	w
1872	7	w
1872	8	w
1872	8	w
1872	7	w
1872	10	w
1872	8	w
1872	9	w
1872	8	w
1872	3	s
1872	4	s
1872	3	s
1872	1	s
1872	3	s
1872	3	s
1872	7	s
1872	3	s
1872	3	s
1872	8	s
1872	2	s
1872	6	s
1872	9	s
1872	2	s
1872	7	s
1872	7	s
1872	5	s
1872	12	s
1872	2	s
1872	8	s
1872	3	s
1872	2	s
1872	3	s
1872	7	s
1872	2	s
1872	8	s
1872	3	s
1872	4	s
1872	3	s
1872	8	s
1872	7	s
1872	9	s
1872	3	s
1872	6	s
1872	3	s
1872	2	s
1872	12	s
1872	9	s
1872	7	s
1872	2	s
1872	3	s
1872	2	s
1872	2	s
1872	8	s
1872	5	s
1872	9	s
1872	2	s
1872	2	s
1872	8	s
1872	1	s
1872	3	s
1872	3	s
1872	6	s
1872	7	s
1872	8	s
1872	9	s
1872	3	s
1872	5	s
1872	5	s
1872	4	s
1872	6	s
1872	9	s
1872	2	s
1872	7	s
1872	8	s
1872	2	s
1872	8	s
1872	7	s
1872	8	s
1872	12	s
1872	4	s
1872	10	s
1872	8	s
1872	2	s
1872	6	s
1872	7	s
1872	6	s
1872	3	w
1872	7	w
1872	8	w
1872	9	w
1872	8	w
1872	7	w
1872	8	w
1872	7	w
1872	9	w
1872	7	w
1872	8	w
1872	7	w
1872	8	w
1872	3	w
1872	4	w
1872	2	w
1872	2	w
1872	11	w
1872	7	w
1872	6	w
1872	2	w
1872	8	w
1872	3	w
1872	7	w
1872	7	w
1872	8	w
1872	4	w
1873	7	w
1873	6	w
1873	4	w
1873	9	w
1873	3	w
1873	3	w
1873	7	w
1873	3	w
1873	6	w
1873	9	w
1873	8	w
1873	9	w
1873	3	w
1873	4	w
1873	7	w
1873	1	w
1873	3	s
1873	3	s
1873	3	s
1873	1	s
1873	1	s
1873	5	s
1873	3	s
1873	2	s
1873	7	s
1873	3	s
1873	6	s
1873	3	s
1873	4	s
1873	1	s
1873	3	s
1873	6	s
1873	3	s
1873	8	s
1873	10	s
1873	8	s
1873	3	s
1873	8	s
1873	8	s
1873	3	s
1873	5	s
1873	5	s
1873	3	s
1873	2	s
1873	7	s
1873	2	s
1873	3	s
1873	8	s
1873	7	s
1873	4	s
1873	7	s
1873	6	s
1873	8	s
1873	3	s
1873	9	s
1873	8	s
1873	7	s
1873	7	s
1873	8	s
1873	7	s
1873	4	s
1873	6	s
1873	7	s
1873	3	s
1873	6	s
1873	2	s
1873	7	s
1873	3	s
1873	7	s
1873	8	s
1873	6	s
1873	5	s
1873	3	s
1873	3	s
1873	7	s
1873	6	s
1873	3	s
1873	2	s
1873	7	s
1873	6	s
1873	5	s
1873	7	s
1873	3	s
1873	2	w
1873	7	s
1873	3	w
1873	6	w
1873	2	w
1873	3	w
1873	6	w
1873	7	w
1873	8	w
1873	7	w
1873	8	w
1873	7	w
1873	2	w
1873	3	w
1873	7	w
1873	2	w
1873	7	w
1873	2	w
1873	9	w
1873	6	w
1873	7	w
1874	1	w
1874	9	w
1874	4	w
1874	2	w
1874	7	w
1874	7	w
1874	3	w
1874	7	w
1874	3	w
1874	8	w
1874	7	w
1874	9	w
1874	7	w
1874	4	w
1874	8	w
1874	8	w
1874	9	w
1874	7	w
1874	6	w
1874	2	w
1874	6	w
1874	7	w
1874	3	w
1874	8	w
1874	7	w
1874	7	w
1874	7	w
1874	8	s
1874	5	s
1874	3	s
1874	9	s
1874	7	s
1874	2	s
1874	2	s
1874	3	s
1874	3	s
1874	3	s
1874	4	s
1874	7	s
1874	3	s
1874	8	s
1874	4	s
1874	2	s
1874	6	s
1874	3	s
1874	4	s
1874	7	s
1874	8	s
1874	6	s
1874	6	s
1874	6	s
1874	7	s
1874	6	s
1874	6	s
1874	7	s
1874	3	s
1874	7	s
1874	9	s
1874	2	s
1874	8	s
1874	3	s
1874	7	s
1874	6	s
1874	7	s
1874	12	s
1874	7	s
1874	6	s
1874	7	s
1874	3	s
1874	3	s
1874	7	s
1874	8	s
1874	7	s
1874	4	s
1874	7	s
1874	33	s
1874	4	s
1874	14	s
1874	1	s
1874	8	s
1874	4	s
1874	3	s
1874	6	s
1874	6	s
1874	1	s
1874	8	s
1874	3	s
1874	3	w
1874	6	w
1874	8	w
1874	7	w
1874	6	w
1874	3	w
1874	8	w
1874	6	w
1874	8	w
1874	3	w
1874	3	w
1874	3	w
1874	7	w
1874	2	w
1874	8	w
1874	8	w
1874	8	w
1874	8	w
1874	9	w
1874	3	w
1874	2	w
1874	5	w
1874	7	w
1874	4	w
1874	11	w
1874	12	w
1874	4	w
1874	8	w
1875	5	w
1875	9	w
1875	3	w
1875	14	w
1875	3	w
1875	7	w
1875	5	w
1875	4	w
1875	2	w
1875	6	w
1875	6	w
1875	4	w
1875	8	w
1875	8	w
1875	3	w
1875	5	w
1875	7	w
1875	2	w
1875	3	w
1875	3	w
1875	9	w
1875	6	w
1875	2	w
1875	6	w
1875	3	w
1875	8	w
1875	7	w
1875	6	s
1875	4	s
1875	2	s
1875	4	s
1875	4	s
1875	11	s
1875	3	s
1875	3	s
1875	4	s
1875	4	s
1875	4	s
1875	11	s
1875	3	s
1875	5	s
1875	4	s
1875	3	s
1875	7	s
1875	5	s
1875	3	s
1875	3	s
1875	3	s
1875	3	s
1875	3	s
1875	3	s
1875	3	s
1875	6	s
1875	3	s
1875	7	s
1875	3	s
1875	3	s
1875	8	s
1875	3	s
1875	7	s
1875	3	s
1875	7	s
1875	4	s
1875	5	s
1875	4	s
1875	3	s
1875	3	s
1875	3	s
1875	5	s
1875	8	s
1875	2	s
1875	3	s
1875	3	s
1875	3	s
1875	6	s
1875	6	s
1875	6	s
1875	3	s
1875	3	s
1875	8	s
1875	3	s
1875	2	s
1875	8	s
1875	4	s
1875	7	s
1875	6	s
1875	7	s
1875	3	s
1875	5	s
1875	3	s
1875	3	w
1875	3	w
1875	7	w
1875	2	w
1875	5	w
1875	7	w
1875	7	w
1875	7	w
1875	2	w
1875	7	w
1875	183	s
1875	186	s
1875	3	w
1875	190	s
1875	190	s
1875	8	w
1875	7	w
1875	4	w
1875	3	w
1875	8	w
1875	7	w
1875	3	w
1875	8	w
1875	6	w
1875	4	w
1875	3	w
1875	4	w
1876	11	w
1876	6	w
1876	6	w
1876	2	w
1876	1	w
1876	3	w
1876	3	w
1876	3	w
1876	6	w
1876	7	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	1	w
1876	1	w
1876	5	w
1876	4	w
1876	2	w
1876	2	w
1876	7	w
1876	1	w
1876	5	w
1876	3	w
1876	4	w
1876	2	w
1876	1	w
1876	7	w
1876	3	w
1876	3	w
1876	3	w
1876	3	w
1876	1	w
1876	2	w
1876	3	w
1876	3	s
1876	2	s
1876	3	s
1876	3	s
1876	2	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	2	s
1876	2	s
1876	4	s
1876	2	s
1876	3	s
1876	4	s
1876	7	s
1876	2	s
1876	5	s
1876	6	s
1876	4	s
1876	1	s
1876	3	s
1876	8	s
1876	2	s
1876	6	s
1876	8	s
1876	3	s
1876	7	s
1876	4	s
1876	3	s
1876	2	s
1876	6	s
1876	3	s
1876	7	s
1876	3	s
1876	6	s
1876	2	s
1876	4	s
1876	3	s
1876	7	s
1876	7	s
1876	4	s
1876	6	w
1876	1	w
1876	5	w
1876	6	w
1876	3	w
1876	3	w
1876	2	w
1876	3	w
1876	8	w
1876	3	w
1876	3	w
1876	6	w
1876	8	w
1876	6	w
1876	3	w
1876	3	w
1876	2	w
1876	2	w
1876	3	w
1876	8	w
1877	5	w
1877	5	w
1877	4	w
1877	4	w
1877	3	w
1877	4	w
1877	7	w
1877	3	w
1877	3	w
1877	2	w
1877	4	w
1877	4	w
1877	2	w
1877	4	w
1877	6	w
1877	3	w
1877	4	w
1877	9	w
1877	5	w
1877	8	w
1877	3	w
1877	5	w
1877	7	w
1877	5	w
1877	3	w
1877	3	w
1877	4	w
1877	4	w
1877	9	w
1877	17	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	7	w
1877	3	w
1877	4	w
1877	8	w
1877	1	s
1877	6	s
1877	4	s
1877	7	s
1877	10	s
1877	4	s
1877	4	s
1877	3	s
1877	3	s
1877	8	s
1877	3	s
1877	4	s
1877	3	s
1877	6	s
1877	3	s
1877	4	s
1877	6	s
1877	3	s
1877	6	s
1877	5	s
1877	3	s
1877	4	s
1877	3	s
1877	3	s
1877	5	s
1877	3	s
1877	2	s
1877	2	s
1877	4	s
1877	3	s
1877	2	s
1877	2	s
1877	3	s
1877	7	s
1877	3	s
1877	3	s
1877	6	s
1877	8	s
1877	8	s
1877	8	s
1877	8	s
1877	5	s
1877	4	s
1877	8	s
1877	8	s
1877	2	s
1877	8	s
1877	2	s
1877	8	s
1877	4	s
1877	7	s
1877	4	s
1877	3	s
1877	7	s
1877	7	s
1877	6	s
1877	6	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	2	w
1877	6	w
1877	3	w
1877	2	w
1877	3	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	1	w
1877	3	w
1877	2	w
1877	3	w
1877	1	w
1877	2	w
1878	4	w
1878	4	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	2	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	3	w
1878	7	w
1878	3	w
1878	4	w
1878	3	w
1878	4	w
1878	3	w
1878	4	w
1878	4	w
1878	3	w
1878	3	w
1878	7	w
1878	3	w
1878	3	w
1878	2	w
1878	3	w
1878	7	w
1878	3	w
1878	6	w
1878	5	w
1878	1	w
1878	1	w
1878	2	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	2	w
1878	3	w
1878	3	w
1878	2	w
1878	3	w
1878	5	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	2	w
1878	1	w
1878	3	w
1878	4	w
1878	3	w
1878	3	w
1878	2	w
1878	6	w
1878	6	w
1878	4	w
1878	3	w
1878	3	w
1878	1	w
1878	1	w
1878	3	w
1878	3	w
1878	2	w
1878	3	w
1878	2	w
1878	4	w
1878	3	w
1878	4	w
1878	3	w
1878	3	w
1878	3	w
1878	5	w
1878	1	w
1878	3	w
1878	3	w
1878	4	w
1878	5	w
1878	1	w
1878	3	w
1878	5	w
1878	3	w
1878	5	w
1878	4	w
1878	5	w
1878	3	s
1878	5	s
1878	2	s
1878	3	s
1878	2	s
1878	5	s
1878	3	s
1878	2	s
1878	2	s
1878	4	s
1878	3	s
1878	3	s
1878	3	s
1878	3	s
1878	4	s
1878	5	s
1878	8	s
1878	3	s
1878	12	s
1878	4	s
1878	3	s
1878	2	s
1878	2	s
1878	4	s
1878	2	s
1878	4	s
1878	2	s
1878	3	s
1878	6	s
1878	5	s
1878	1	s
1878	4	s
1878	3	s
1878	2	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	1	s
1878	3	s
1878	2	s
1878	32	s
1878	1	s
1878	2	s
1878	3	s
1878	2	s
1878	5	s
1878	3	s
1878	2	s
1878	2	s
1878	3	s
1878	2	s
1878	6	s
1878	3	s
1878	3	s
1878	12	s
1878	2	s
1878	3	s
1878	3	s
1878	3	s
1878	6	s
1878	3	s
1878	2	s
1878	3	s
1878	3	s
1878	4	s
1878	3	s
1878	3	w
1878	1	w
1878	3	w
1878	3	w
1878	2	w
1878	3	w
1878	6	w
1878	4	w
1878	2	w
1878	2	w
1878	3	w
1878	2	w
1878	3	w
1878	3	w
1878	7	w
1878	2	w
1878	1	w
1878	2	w
1878	1	w
1878	5	w
1878	4	w
1878	4	w
1878	2	w
1878	6	w
1878	2	w
1878	2	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	3	w
1878	2	w
1878	4	w
1878	3	w
1878	2	w
1878	1	w
1878	3	w
1878	3	w
1878	5	w
1878	3	w
1878	3	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	2	w
1878	1	w
1878	6	w
1878	1	w
1878	3	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1879	1	w
1879	3	w
1879	5	w
1879	3	w
1879	4	w
1879	1	w
1879	3	w
1879	3	w
1879	3	w
1879	4	w
1879	3	w
1879	4	w
1879	4	w
1879	2	w
1879	2	w
1879	2	w
1879	2	w
1879	3	w
1879	2	w
1879	3	w
1879	3	w
1879	3	w
1879	3	s
1879	3	s
1879	3	s
1879	3	s
1879	2	s
1879	2	s
1879	3	s
1879	4	s
1879	2	s
1879	1	s
1879	3	s
1879	2	s
1879	3	s
1879	1	s
1879	1	s
1879	2	s
1879	2	s
1879	2	s
1879	3	s
1879	3	s
1879	2	s
1879	4	s
1879	2	s
1879	3	s
1879	3	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	4	s
1879	3	s
1879	4	s
1879	3	s
1879	2	s
1879	2	s
1879	3	s
1879	3	s
1879	2	w
1879	4	w
1879	2	w
1879	2	w
1879	3	w
1879	2	w
1879	4	w
1879	2	w
1879	2	w
1879	3	w
1879	8	w
1879	4	w
1880	2	w
1880	3	w
1880	2	w
1880	1	w
1880	2	w
1880	2	w
1880	2	w
1880	3	w
1880	2	w
1880	1	w
1880	3	w
1880	3	w
1880	3	w
1880	2	w
1880	3	w
1880	3	w
1880	3	w
1880	2	w
1880	3	w
1880	1	w
1880	2	w
1880	2	w
1880	3	w
1880	3	w
1880	2	s
1880	3	s
1880	1	s
1880	2	s
1880	2	s
1880	2	s
1880	2	s
1880	2	s
1880	1	s
1880	2	s
1880	2	s
1880	3	s
1880	3	s
1880	2	s
1880	3	s
1880	3	s
1880	3	s
1880	2	s
1880	2	s
1880	14	s
1880	3	s
1880	1	s
1880	3	s
1880	3	s
1880	3	s
1880	2	s
1880	3	s
1880	2	s
1880	4	s
1880	3	s
1880	2	s
1880	3	s
1880	2	s
1880	3	s
1880	3	s
1880	3	s
1880	1	s
1880	3	s
1880	3	s
1880	2	s
1880	2	s
1880	2	s
1880	4	s
1880	2	s
1880	2	s
1880	2	s
1880	1	s
1880	2	s
1880	3	s
1880	3	s
1880	2	w
1880	3	w
1880	1	w
1880	2	w
1880	2	w
1880	2	w
1880	4	w
1880	1	w
1880	2	w
1880	3	w
1880	10	w
1880	1	w
1880	2	w
1880	3	w
1880	3	w
1880	2	w
1880	3	w
1880	3	w
1880	3	w
1880	2	w
1880	3	w
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1881	2	w
1881	3	w
1881	3	w
1881	2	w
1881	1	w
1881	1	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	1	w
1881	1	w
1881	7	w
1881	2	w
1881	3	w
1881	2	w
1881	1	w
1881	3	w
1881	3	w
1881	2	w
1881	1	w
1881	1	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	4	w
1881	3	s
1881	3	s
1881	1	s
1881	2	s
1881	2	s
1881	3	s
1881	3	s
1881	3	s
1881	2	s
1881	1	s
1881	3	s
1881	3	s
1881	1	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	3	s
1881	1	s
1881	3	s
1881	3	s
1881	109	w
1881	3	s
1881	2	s
1881	3	s
1881	2	s
1881	3	s
1881	3	s
1881	2	s
1881	3	s
1881	3	s
1881	1	s
1881	2	s
1881	2	s
1881	2	s
1881	3	s
1881	2	s
1881	4	s
1881	3	s
1881	2	s
1881	3	s
1881	2	s
1881	2	s
1881	2	s
1881	3	s
1881	2	s
1881	2	s
1881	3	s
1881	2	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	8	s
1881	2	s
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	1	w
1881	3	w
1881	2	w
1881	2	w
1881	1	w
1881	1	w
1881	3	w
1881	3	w
1881	2	w
1881	2	w
1881	3	w
1881	2	w
1881	2	w
1881	3	w
1883	2	w
1883	3	w
1883	3	w
1883	3	w
1883	2	w
1883	1	w
1883	3	w
1883	1	w
1883	3	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	1	w
1883	2	w
1883	1	w
1883	3	w
1883	3	w
1883	2	w
1883	1	w
1883	1	w
1883	1	w
1883	110	w
1883	3	w
1883	2	w
1883	2	w
1883	2	s
1883	1	s
1883	2	s
1883	1	s
1883	1	s
1883	1	s
1883	1	s
1883	3	s
1883	3	s
1883	2	s
1883	3	s
1883	3	s
1883	3	s
1883	3	s
1883	2	s
1883	3	s
1883	1	s
1883	3	s
1883	1	s
1883	1	s
1883	1	s
1883	2	s
1883	2	s
1883	2	s
1883	3	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	3	s
1883	3	s
1883	20	s
1883	2	s
1883	3	s
1883	2	s
1883	2	s
1883	3	w
1883	3	w
1883	2	w
1883	2	w
1883	3	w
1883	5	w
1883	1	w
1883	2	w
1883	2	w
1883	3	w
1883	1	w
1883	3	w
1883	3	w
1883	1	w
1883	2	w
1883	1	w
1883	1	w
1883	2	w
1883	2	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	3	w
1883	2	w
1883	1	w
1883	3	w
1884	2	w
1884	2	w
1884	3	w
1884	2	w
1884	2	w
1884	1	w
1884	2	w
1884	3	w
1884	2	w
1884	3	w
1884	1	w
1884	1	w
1884	1	w
1884	3	w
1884	1	w
1884	2	w
1884	2	w
1884	1	w
1884	1	w
1884	1	w
1884	1	w
1884	2	w
1884	3	w
1884	3	w
1884	2	w
1884	3	w
1884	2	w
1884	3	w
1884	3	w
1884	3	w
1884	2	s
