year	delta	season
1856	8	s
1856	6	s
1856	9	s
1856	12	s
1856	9	s
1856	7	s
1856	10	s
1856	6	s
1856	10	s
1856	9	s
1856	10	s
1856	10	s
1856	8	s
1856	11	s
1856	10	s
1856	14	s
1856	13	s
1856	11	s
1856	9	s
1856	7	s
1856	10	s
1856	11	s
1856	9	s
1856	8	s
1856	7	s
1856	8	s
1856	7	s
1856	9	s
1856	12	s
1856	9	s
1856	8	s
1856	9	s
1856	7	s
1856	9	s
1856	8	s
1856	10	s
1856	11	s
1856	7	s
1856	11	s
1856	8	s
1856	8	s
1856	7	s
1856	4	s
1856	12	s
1856	8	s
1856	7	s
1856	11	s
1856	9	s
1856	8	w
1856	7	w
1856	7	w
1856	8	w
1856	9	w
1856	7	w
1856	9	w
1856	8	w
1856	8	w
1856	11	w
1856	12	w
1856	9	w
1856	10	w
1856	10	w
1856	8	w
1856	12	w
1856	10	w
1856	10	w
1856	12	w
1856	10	w
1856	10	w
1856	7	w
1856	13	w
1856	6	w
1856	10	w
1856	6	w
1856	11	w
1856	13	w
1856	11	w
1856	13	w
1856	10	w
1857	7	w
1857	7	w
1857	10	w
1857	7	w
1857	8	w
1857	8	w
1857	13	w
1857	6	w
1857	9	w
1857	7	w
1857	9	w
1857	10	w
1857	10	w
1857	8	w
1857	4	w
1857	9	w
1857	10	w
1857	11	w
1857	9	w
1857	10	w
1857	7	w
1857	12	w
1857	9	w
1857	8	w
1857	11	w
1857	5	w
1857	15	w
1857	8	w
1857	8	w
1857	12	w
1857	10	w
1857	11	w
1857	11	w
1857	14	w
1857	7	w
1857	9	w
1857	9	w
1857	7	w
1857	9	w
1857	9	w
1857	8	w
1857	11	w
1857	9	w
1857	8	s
1857	12	s
1857	8	s
1857	7	s
1857	11	s
1857	9	s
1857	8	s
1857	12	s
1857	10	s
1857	8	s
1857	7	s
1857	8	s
1857	10	s
1857	12	s
1857	7	s
1857	9	s
1857	13	s
1857	8	s
1857	12	s
1857	11	s
1857	14	s
1857	11	s
1857	7	s
1857	11	s
1857	8	s
1857	8	s
1857	8	s
1857	35	s
1857	12	s
1857	8	s
1857	9	s
1857	10	s
1857	13	s
1857	10	s
1857	10	s
1857	10	s
1857	9	s
1857	8	s
1857	8	s
1857	11	s
1857	12	s
1857	10	s
1857	9	s
1857	11	s
1857	10	s
1857	10	s
1857	14	s
1857	8	s
1857	5	s
1857	10	s
1857	7	s
1857	9	s
1857	9	s
1857	7	s
1857	8	s
1857	9	s
1857	10	s
1857	8	s
1857	6	s
1857	9	s
1857	8	s
1857	8	s
1857	9	s
1857	11	w
1857	7	w
1857	7	w
1857	7	w
1857	8	w
1857	7	w
1857	18	w
1857	8	w
1857	10	w
1857	7	w
1857	7	w
1857	11	w
1857	10	w
1857	9	w
1857	6	w
1857	9	w
1857	10	w
1857	9	w
1858	10	w
1858	9	w
1858	12	w
1858	10	w
1858	6	w
1858	20	w
1858	9	w
1858	9	w
1858	11	w
1858	14	w
1858	8	w
1858	14	w
1858	8	w
1858	7	w
1858	10	w
1858	10	w
1858	8	w
1858	7	w
1858	9	w
1858	9	w
1858	8	w
1858	9	w
1858	8	s
1858	9	s
1858	8	s
1858	6	s
1858	9	s
1858	7	s
1858	6	s
1858	10	s
1858	4	s
1858	9	s
1858	8	s
1858	8	s
1858	6	s
1858	9	s
1858	7	s
1858	5	s
1858	8	s
1858	9	s
1858	12	s
1858	7	s
1858	13	s
1858	10	s
1858	7	s
1858	7	s
1858	8	s
1858	10	s
1858	9	s
1858	10	s
1858	9	s
1858	8	s
1858	7	s
1858	4	s
1858	8	s
1858	7	s
