year	delta	season
1849	8	w
1849	8	w
1849	7	w
1849	9	w
1849	7	s
1849	9	w
1849	9	w
1849	8	s
1849	11	s
1849	10	s
1849	8	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	11	s
1849	9	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	7	s
1849	7	s
1849	9	s
1849	7	s
1849	10	s
1849	9	s
1849	7	s
1849	11	s
1849	8	s
1849	7	s
1849	8	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	9	s
1849	8	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	8	s
1849	8	s
1849	8	s
1849	7	s
1849	10	s
1849	7	s
1849	8	s
1849	8	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	8	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	6	s
1849	8	s
1849	7	s
1849	7	s
1849	8	s
1849	8	s
1849	7	s
1849	8	s
1849	7	s
1849	7	s
1849	8	s
1849	8	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	8	s
1849	6	s
1849	7	s
1849	9	s
1849	8	s
1849	8	s
1849	8	s
1849	7	s
1849	7	s
1849	9	s
1849	7	s
1849	8	s
1849	7	s
1849	9	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	9	s
1849	7	s
1849	11	s
1849	9	s
1849	7	s
1849	9	s
1849	7	s
1849	7	s
1849	7	s
1849	9	s
1849	7	s
1849	8	s
1849	9	s
1849	7	s
1849	8	s
1849	7	s
1849	10	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	7	s
1849	7	s
1849	10	s
1849	8	s
1849	7	s
1849	8	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	9	s
1849	7	s
1849	7	s
1849	8	s
1849	8	s
1849	9	s
1849	7	s
1849	9	s
1849	7	s
1849	8	s
1849	7	s
1849	7	s
1849	8	s
1849	8	s
1849	7	s
1849	7	s
1849	9	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	7	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	7	s
1849	7	s
1849	10	s
1849	8	s
1849	8	s
1849	7	s
1849	7	s
1849	8	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	7	s
1849	7	s
1849	6	s
1849	8	s
1849	7	s
1849	7	s
1849	17	s
1849	8	w
1849	6	w
1849	7	w
1849	7	w
1849	8	w
1849	7	w
1849	7	w
1849	7	w
1849	7	w
1849	7	w
1849	7	w
1849	8	w
1849	7	w
1849	9	w
1849	7	w
1849	7	w
1849	8	w
1849	7	w
1849	10	w
1849	7	w
1849	7	w
1849	9	w
1849	7	w
1849	8	w
1849	7	w
1849	8	w
1849	8	w
1849	7	w
1849	8	w
1849	8	w
1849	7	w
1849	9	w
1849	9	w
1849	7	w
1849	8	w
1849	8	w
1849	10	w
1849	9	w
1849	8	w
1849	3	w
1849	10	w
1849	7	w
1849	8	w
1849	8	w
1849	7	w
1849	8	w
1849	7	w
1849	8	w
1849	10	w
1849	10	w
1849	11	w
1849	10	w
1849	8	w
1849	9	w
1849	8	w
1849	7	w
1849	7	w
1849	7	w
1849	7	w
1849	7	w
1849	9	w
1849	7	w
1849	10	w
1849	7	w
1849	8	w
1849	7	w
1849	8	w
1849	7	w
1849	7	w
1849	13	w
1849	8	w
1849	7	w
1849	11	w
1849	9	w
1849	8	w
1849	9	w
1849	8	w
1849	9	w
1849	8	w
1849	8	w
1849	11	w
1849	9	w
1850	8	w
1850	8	w
1850	7	w
1850	9	w
1850	8	w
1850	9	w
1850	8	w
1850	7	w
1850	10	w
1850	7	w
1850	10	w
1850	8	w
1850	7	w
1850	10	w
1850	7	w
1850	8	w
1850	7	w
1850	9	w
1850	9	w
1850	8	w
1850	9	w
1850	7	w
1850	9	w
1850	8	w
1850	12	w
1850	9	w
1850	8	w
1850	12	w
1850	10	w
1850	9	w
1850	9	w
1850	9	w
1850	8	w
1850	8	w
1850	8	w
1850	12	w
1850	8	w
1850	9	w
1850	10	w
1850	9	w
1850	9	w
1850	8	w
1850	10	w
1850	9	w
1850	10	w
1850	9	w
1850	9	w
1850	8	w
1850	9	w
1850	9	w
1850	9	w
1850	9	w
1850	8	w
1850	8	w
1850	8	w
1850	10	w
1850	40	w
1850	9	w
1850	8	w
1850	8	w
1850	9	w
1850	8	w
1850	10	w
1850	9	w
1850	8	w
1850	8	w
1850	9	w
1850	8	w
1850	9	w
1850	8	w
1850	9	w
1850	8	w
1850	8	w
1850	8	w
1850	8	w
1850	7	w
1850	7	w
1850	8	w
1850	7	w
1850	11	w
1850	8	w
1850	9	w
1850	8	w
1850	7	w
1850	8	w
1850	8	w
1850	9	w
1850	8	w
1850	8	w
1850	8	w
1850	8	w
1850	8	w
1850	9	w
1850	8	w
1850	9	w
1850	10	w
1850	9	w
1850	8	w
1850	8	w
1850	10	w
1850	9	w
1850	9	w
1850	7	w
1850	9	w
1850	8	w
1850	37	w
1850	8	w
1850	7	w
1850	10	w
1850	9	w
1850	8	w
1850	9	w
1850	8	w
1850	7	w
1850	8	w
1850	6	w
1850	8	w
1850	6	w
1850	10	w
1850	9	w
1850	8	w
1850	7	w
1850	8	w
1850	7	w
1850	11	w
1850	9	w
1850	8	w
1850	7	w
1850	13	w
1850	11	w
1850	8	w
1850	8	w
1850	7	w
1850	8	w
1850	7	w
1850	6	w
1850	9	w
1850	7	w
1850	9	w
1850	7	w
1850	10	w
1850	7	w
1850	6	w
1850	8	w
1850	7	w
1850	6	w
1850	8	w
1850	7	w
1850	6	w
1850	8	w
1850	6	w
1850	8	w
1850	7	w
1850	7	w
1850	9	w
1850	7	s
1850	6	s
1850	8	s
1850	10	s
1850	9	s
1850	7	s
1850	10	s
1850	7	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	8	s
1850	8	s
1850	7	s
1850	7	s
1850	7	s
1850	10	s
1850	9	s
1850	7	s
1850	6	s
1850	10	s
1850	9	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	6	s
1850	5	s
1850	7	s
1850	6	s
1850	12	s
1850	10	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	9	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	7	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	9	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	9	s
1850	8	s
1850	7	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	7	s
1850	7	s
1850	9	s
1850	8	s
1850	6	s
1850	9	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	9	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	8	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	7	s
1850	6	s
1850	9	s
1850	9	s
1850	7	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	6	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	9	s
1850	7	s
1850	10	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	6	s
1850	8	s
1850	7	s
1850	37	s
1850	6	s
1850	36	s
1850	7	s
1850	9	s
1850	8	s
1850	7	s
1850	7	s
1850	6	s
1850	5	s
1850	7	s
1850	6	s
1850	5	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	9	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	5	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	5	s
1850	7	s
1850	5	s
1850	7	s
1850	7	s
1850	6	s
1850	6	s
1850	5	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	6	s
1850	5	s
1850	9	s
1850	6	s
1850	7	s
1850	11	s
1850	8	s
1850	6	s
1850	7	s
1850	8	s
1850	7	s
1850	7	s
1850	6	s
1850	5	s
1850	7	s
1850	8	s
1850	8	s
1850	7	s
1850	8	s
1850	5	s
1850	7	s
1850	6	s
1850	8	s
1850	5	s
1850	10	s
1850	9	s
1850	7	s
1850	7	s
1850	6	s
1850	5	s
1850	8	s
1850	7	s
1850	5	s
1850	9	s
1850	7	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	8	s
1850	7	s
1850	7	s
1850	6	s
1850	6	s
1850	5	s
1850	8	s
1850	7	s
1850	7	s
1850	6	s
1850	7	s
1850	8	s
1850	7	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	8	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	7	s
1850	7	s
1850	7	s
1850	6	s
1850	6	s
1850	8	s
1850	9	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	10	s
1850	7	s
1850	9	s
1850	8	s
1850	6	s
1850	9	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	9	s
1850	8	s
1850	7	s
1850	7	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	10	s
1850	7	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	6	s
1850	9	s
1850	8	s
1850	7	s
1850	8	s
1850	8	w
1850	7	w
1850	6	w
1850	8	w
1850	7	w
1850	6	w
1850	6	w
1850	8	w
1850	7	w
1850	7	w
1850	9	w
1850	8	w
1850	7	w
1850	6	w
1850	7	w
1850	6	w
1850	9	w
1850	6	w
1850	8	w
1850	7	w
1850	10	w
1850	7	w
1850	7	w
1850	8	w
1850	7	w
1850	6	w
1850	7	w
1850	6	w
1850	7	w
1850	6	w
1850	7	w
1850	7	w
1850	8	w
1850	7	w
1850	6	w
1850	8	w
1850	14	w
1850	9	w
1850	7	w
1850	7	w
1850	6	w
1850	7	w
1850	6	w
1850	9	w
1850	6	w
1850	9	w
1850	8	w
1850	9	w
1850	8	w
1850	10	w
1850	11	w
1850	10	w
1850	9	w
1850	8	w
1850	7	w
1850	8	w
1850	7	w
1850	10	w
1850	8	w
1850	7	w
1850	10	w
1850	9	w
1850	8	w
1850	8	w
1850	8	w
1850	9	w
1850	8	w
1850	9	w
1850	7	w
1850	6	w
1850	6	w
1850	10	w
1850	7	w
1850	8	w
1850	7	w
1850	14	w
1850	8	w
1850	8	w
1850	7	w
1850	6	w
1850	8	w
1850	10	w
1850	6	w
1850	10	w
1850	8	w
1850	7	w
1850	8	w
1850	7	w
1850	7	w
1850	6	w
1850	9	w
1850	8	w
1850	7	w
1850	6	w
1850	9	w
1850	8	w
1850	7	w
1850	8	w
1850	7	w
1850	6	w
1850	9	w
1850	9	w
1850	7	w
1850	7	w
1850	6	w
1850	8	w
1850	7	w
1850	6	w
1850	9	w
1850	8	w
1850	8	w
1850	7	w
1850	8	w
1850	6	w
1850	7	w
1850	6	w
1850	8	w
1850	9	w
1850	7	w
1850	6	w
1850	8	w
1850	6	w
1850	8	w
1850	6	w
1850	8	w
1850	11	w
1850	7	w
1850	6	w
1850	9	w
1850	8	w
1850	6	w
1850	9	w
1850	8	w
1850	10	w
1850	9	w
1850	8	w
1850	6	w
1850	14	w
1850	10	w
1850	9	w
1850	8	w
1850	10	w
1850	9	w
1850	10	w
1851	6	w
1851	9	w
1851	7	w
1851	6	w
1851	8	w
1851	6	w
1851	7	w
1851	6	w
1851	8	w
1851	7	w
1851	6	w
1851	6	w
1851	7	w
1851	6	w
1851	7	w
1851	6	w
1851	7	w
1851	6	w
1851	7	w
1851	8	w
1851	6	w
1851	8	w
1851	9	w
1851	7	w
1851	10	w
1851	7	w
1851	7	w
1851	6	w
1851	6	w
1851	6	w
1851	8	w
1851	7	w
1851	6	w
1851	7	w
1851	6	w
1851	10	w
1851	9	w
1851	9	w
1851	7	w
1851	9	w
1851	6	w
1851	6	w
1851	10	w
1851	9	w
1851	8	w
1851	6	w
1851	8	w
1851	7	w
1851	6	w
1851	9	w
1851	7	w
1851	16	w
1851	9	w
1851	7	w
1851	6	w
1851	9	w
1851	8	w
1851	6	w
1851	6	w
1851	9	w
1851	8	w
1851	8	w
1851	6	w
1851	6	w
1851	7	w
1851	6	w
1851	7	w
1851	6	w
1851	8	w
1851	8	w
1851	10	w
1851	7	w
1851	10	w
1851	8	w
1851	9	w
1851	8	w
1851	7	w
1851	7	w
1851	8	w
1851	8	w
1851	8	w
1851	7	w
1851	7	w
1851	7	w
1851	10	w
1851	7	w
1851	8	w
1851	7	w
1851	8	w
1851	7	w
1851	19	w
1851	7	w
1851	8	w
1851	7	w
1851	7	w
1851	8	w
1851	7	w
1851	7	w
1851	6	w
1851	7	w
1851	6	w
1851	7	w
1851	5	w
1851	7	w
1851	8	w
1851	10	s
1851	8	s
1851	7	s
1851	6	s
1851	8	s
1851	7	s
1851	7	s
1851	11	s
1851	16	w
1851	8	s
1851	7	s
1851	7	s
1851	6	s
1851	8	s
1851	6	s
1851	5	s
1851	7	s
1851	7	s
1851	7	s
1851	6	s
1851	6	s
1851	5	s
1851	8	s
1851	7	s
1851	5	s
1851	8	s
1851	7	s
1851	5	s
1851	11	s
1851	7	s
1851	9	s
1851	7	s
1851	7	s
1851	7	s
1851	5	s
1851	6	s
1851	5	s
1851	7	s
1851	6	s
1851	5	s
1851	7	s
1851	5	s
1851	7	s
1851	9	s
1851	7	s
1851	7	s
1851	7	s
1851	7	s
1851	7	s
1851	11	s
1851	8	s
1851	13	s
1851	8	s
1851	7	s
1851	11	s
1851	7	s
1851	6	s
1851	7	s
1851	5	s
1851	8	s
1851	7	s
1851	10	s
1851	8	s
1851	5	s
1851	7	s
1851	7	s
1851	6	s
1851	7	s
1851	6	s
1851	8	s
1851	6	s
1851	7	s
1851	5	s
1851	7	s
1851	6	s
1851	7	s
1851	7	s
1851	5	s
1851	11	s
1851	7	s
1851	5	s
1851	7	s
1851	9	s
1851	7	s
1851	9	s
1851	5	s
1851	9	s
1851	6	s
1851	5	s
1851	8	s
1851	9	s
1851	7	s
1851	9	s
1851	39	s
1851	7	s
1851	5	s
1851	7	s
1851	5	s
1851	7	s
1851	8	s
1851	7	s
1851	7	s
1851	7	s
1851	7	s
1851	7	s
1851	6	s
1851	6	s
1851	7	s
1851	6	s
1851	5	s
1851	8	s
1851	9	s
1851	8	s
1851	8	s
1851	7	s
1851	9	s
1851	9	s
1851	5	s
1851	8	s
1851	6	s
1851	9	s
1851	7	s
1851	7	s
1851	7	s
1851	7	s
1851	8	s
1851	7	s
1851	7	s
1851	6	s
1851	9	s
1851	7	s
1851	6	s
1851	9	s
1851	8	s
1851	6	s
1851	10	s
1851	7	s
1851	6	s
1851	7	s
1851	6	s
1851	8	s
1851	8	s
1851	7	s
1851	6	s
1851	8	s
1851	7	s
1851	6	s
1851	8	s
1851	7	s
1851	7	s
1851	7	s
1851	8	s
1851	7	s
1851	8	s
1851	7	s
1851	8	s
1851	6	s
1851	8	s
1851	7	s
1851	7	s
1851	7	s
1851	8	s
1851	7	s
1851	7	s
1851	6	s
1851	5	s
1851	5	s
1851	7	s
1851	9	s
1851	7	s
1851	6	s
1851	8	s
1851	7	s
1851	6	s
1851	5	s
1851	8	s
1851	5	s
1851	7	s
1851	8	s
1851	7	s
1851	7	s
1851	10	s
1851	8	s
1851	8	s
1851	7	s
1851	6	s
1851	7	s
1851	5	s
1851	7	s
1851	7	s
1851	8	s
1851	6	s
1851	7	s
1851	6	s
1851	7	s
1851	7	s
1851	6	s
1851	7	s
1851	8	s
1851	8	s
1851	8	s
1851	7	w
1851	7	w
1851	5	w
1851	5	w
1851	8	w
1851	7	w
1851	8	w
1851	7	w
1851	6	w
1851	8	w
1851	7	w
1851	7	w
1851	5	w
1851	7	w
1851	6	w
1851	5	w
1851	7	w
1851	7	w
1851	7	w
1851	8	w
1851	7	w
1851	10	w
1851	11	w
1851	9	w
1851	6	w
1851	5	w
1851	8	w
1851	5	w
1851	8	w
1851	8	w
1851	7	w
1851	8	w
1851	7	w
1851	5	w
1851	7	w
1851	7	w
1851	7	w
1851	6	w
1851	8	w
1851	7	w
1851	8	w
1851	6	w
1851	8	w
1851	7	w
1851	5	w
1851	7	w
1851	7	w
1851	8	w
1851	8	w
1851	5	w
1851	8	w
1851	7	w
1851	7	w
1851	8	w
1851	7	w
1851	6	w
1851	7	w
1851	7	w
1851	5	w
1851	8	w
1851	7	w
1851	6	w
1851	12	w
1851	8	w
1851	7	w
1851	8	w
1851	7	w
1851	7	w
1851	5	w
1851	4	w
1851	8	w
1851	7	w
1851	6	w
1851	5	w
1851	8	w
1851	8	w
1851	7	w
1851	6	w
1851	6	w
1851	5	w
1851	8	w
1851	8	w
1851	7	w
1851	5	w
1851	10	w
1851	7	w
1851	7	w
1851	6	w
1851	8	w
1851	8	w
1851	5	w
1851	8	w
1851	8	w
1851	7	w
1851	8	w
1851	7	w
1851	7	w
1851	6	w
1851	5	w
1851	8	w
1851	7	w
1851	6	w
1851	8	w
1851	7	w
1851	6	w
1851	9	w
1851	7	w
1851	6	w
1851	5	w
1851	10	w
1851	8	w
1851	7	w
1851	6	w
1851	5	w
1851	8	w
1851	8	w
1851	7	w
1851	5	w
1851	8	w
1851	7	w
1851	10	w
1851	7	w
1851	6	w
1851	8	w
1851	5	w
1851	9	w
1851	8	w
1851	9	w
1851	6	w
1851	10	w
1851	7	w
1851	8	w
1851	9	w
1851	8	w
1851	6	w
1851	8	w
1851	6	w
1851	5	w
1851	8	w
1851	7	w
1851	7	w
1851	9	w
1851	8	w
1851	8	w
1851	10	w
1852	8	w
1852	7	w
1852	6	w
1852	8	w
1852	7	w
1852	9	w
1852	7	w
1852	6	w
1852	10	w
1852	7	w
1852	6	w
1852	5	w
1852	8	w
1852	7	w
1852	9	w
1852	8	w
1852	7	w
1852	5	w
1852	8	w
1852	7	w
1852	6	w
1852	5	w
1852	8	w
1852	7	w
1852	6	w
1852	8	w
1852	6	w
1852	8	w
1852	7	w
1852	6	w
1852	5	w
1852	8	w
1852	6	w
1852	8	w
1852	7	w
1852	7	w
1852	7	w
1852	5	w
1852	9	w
1852	7	w
1852	8	w
1852	7	w
1852	6	w
1852	9	w
1852	7	w
1852	5	w
1852	8	w
1852	7	w
1852	6	w
1852	5	w
1852	9	w
1852	7	w
1852	6	w
1852	5	w
1852	12	w
1852	7	w
1852	5	w
1852	9	w
1852	8	w
1852	7	w
1852	7	w
1852	7	w
1852	8	w
1852	7	w
1852	6	w
1852	8	w
1852	7	w
1852	9	w
1852	8	w
1852	7	w
1852	6	w
1852	6	w
1852	5	w
1852	8	w
1852	7	w
1852	9	w
1852	7	w
1852	8	w
1852	7	w
1852	8	w
1852	7	w
1852	9	w
1852	7	w
1852	7	w
1852	5	w
1852	8	w
1852	7	w
1852	6	w
1852	8	w
1852	7	w
1852	6	w
1852	8	w
1852	7	w
1852	6	w
1852	11	w
1852	8	w
1852	7	w
1852	6	w
1852	5	w
1852	7	w
1852	7	w
1852	5	w
1852	8	w
1852	7	w
1852	5	w
1852	7	w
1852	8	w
1852	7	w
1852	6	w
1852	8	w
1852	7	w
1852	5	w
1852	8	w
1852	7	w
1852	8	w
1852	7	w
1852	6	w
1852	9	w
1852	8	w
1852	7	w
1852	7	w
1852	6	w
1852	9	w
1852	8	w
1852	7	w
1852	6	w
1852	8	w
1852	6	w
1852	6	w
1852	7	w
1852	5	w
1852	6	w
1852	8	w
1852	7	w
1852	8	w
1852	7	w
1852	6	w
1852	8	w
1852	7	w
1852	8	w
1852	7	w
1852	6	w
1852	5	w
1852	5	w
1852	5	w
1852	10	w
1852	7	w
1852	8	w
1852	7	w
1852	5	w
1852	8	w
1852	7	w
1852	8	w
1852	7	w
1852	7	w
1852	6	w
1852	7	w
1852	8	w
1852	7	w
1852	6	w
1852	9	w
1852	8	w
1852	7	w
1852	9	w
1852	8	w
1852	7	w
1852	6	w
1852	9	w
1852	8	w
1852	8	w
1852	7	w
1852	6	w
1852	9	w
1852	7	w
1852	6	w
1852	9	w
1852	8	w
1852	7	w
1852	8	w
1852	7	w
1852	10	w
1852	7	w
1852	5	w
1852	10	w
1852	9	w
1852	8	w
1852	7	w
1852	5	w
1852	8	w
1852	7	w
1852	7	w
1852	5	w
1852	10	w
1852	8	w
1852	6	w
1852	5	w
1852	8	w
1852	7	w
1852	5	w
1852	9	w
1852	8	w
1852	7	w
1852	6	w
1852	9	w
1852	8	w
1852	7	w
1852	12	w
1852	9	w
1852	6	w
1852	12	w
1852	9	w
1852	7	w
1852	12	w
1852	10	w
1852	9	w
1852	7	w
1852	10	w
1852	8	w
1852	10	w
1852	7	s
1852	7	s
1852	6	s
1852	5	s
1852	7	s
1852	7	s
1852	7	s
1852	6	s
1852	7	s
1852	8	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	6	s
1852	7	s
1852	5	s
1852	7	s
1852	6	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	6	s
1852	14	s
1852	7	s
1852	5	s
1852	9	s
1852	8	s
1852	7	s
1852	8	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	7	s
1852	8	s
1852	7	s
1852	5	s
1852	8	s
1852	7	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	8	s
1852	7	s
1852	7	s
1852	5	s
1852	7	s
1852	10	s
1852	7	s
1852	8	s
1852	7	s
1852	5	s
1852	8	s
1852	7	s
1852	7	s
1852	8	s
1852	7	s
1852	9	s
1852	8	s
1852	8	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	6	s
1852	98	w
1852	8	s
1852	7	s
1852	8	s
1852	7	s
1852	6	s
1852	9	s
1852	8	s
1852	7	s
1852	6	s
1852	7	s
1852	9	s
1852	8	s
1852	7	s
1852	6	s
1852	9	s
1852	7	s
1852	7	s
1852	6	s
1852	7	s
1852	9	s
1852	8	s
1852	8	s
1852	7	s
1852	7	s
1852	6	s
1852	10	s
1852	9	s
1852	8	s
1852	7	s
1852	6	s
1852	7	s
1852	6	s
1852	7	s
1852	8	s
1852	7	s
1852	6	s
1852	7	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	9	s
1852	8	s
1852	7	s
1852	6	s
1852	7	s
1852	6	s
1852	7	s
1852	15	s
1852	8	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	6	s
1852	7	s
1852	9	s
1852	8	s
1852	8	s
1852	7	s
1852	6	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	6	s
1852	7	s
1852	6	s
1852	7	s
1852	7	s
1852	5	s
1852	9	s
1852	7	s
1852	8	s
1852	7	s
1852	9	s
1852	8	s
1852	8	s
1852	6	s
1852	8	s
1852	7	s
1852	7	s
1852	7	s
1852	6	s
1852	7	s
1852	7	s
1852	8	s
1852	7	s
1852	8	s
1852	8	s
1852	7	s
1852	5	s
1852	8	s
1852	6	s
1852	5	s
1852	9	s
1852	8	s
1852	7	s
1852	5	s
1852	7	s
1852	5	s
1852	7	s
1852	10	s
1852	10	s
1852	9	s
1852	8	s
1852	7	s
1852	6	s
1852	10	s
1852	8	s
1852	10	s
1852	8	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	10	s
1852	7	s
1852	6	s
1852	7	s
1852	8	s
1852	8	s
1852	7	s
1852	7	s
1852	6	s
1852	7	s
1852	7	s
1852	9	s
1852	8	s
1852	11	s
1852	8	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	5	s
1852	9	s
1852	8	s
1852	8	s
1852	7	s
1852	6	s
1852	9	s
1852	7	s
1852	9	s
1852	8	s
1852	8	s
1852	7	s
1852	6	s
1852	5	s
1852	7	s
1852	6	s
1852	9	s
1852	7	s
1852	5	s
1852	7	s
1852	9	s
1852	8	s
1852	7	s
1852	6	s
1852	5	s
1852	8	s
1852	7	s
1852	7	s
1852	11	s
1852	9	s
1852	7	s
1852	6	s
1852	7	s
1852	8	s
1852	8	s
1852	7	s
1852	6	s
1852	6	s
1852	8	s
1852	7	s
1852	6	s
1852	10	s
1852	8	s
1852	7	s
1852	7	s
1852	6	s
1852	7	s
1852	10	s
1852	8	s
1852	8	s
1852	7	s
1852	6	s
1852	7	s
1852	6	s
1852	7	s
1852	11	s
1852	9	s
1852	8	s
1852	7	s
1852	5	s
1852	7	s
1852	8	s
1852	7	s
1852	9	s
1852	8	s
1852	8	s
1852	8	s
1852	7	s
1852	8	s
1852	7	s
1852	8	s
1852	7	s
1852	7	s
1852	10	s
1852	9	s
1852	8	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	6	s
1852	7	s
1852	7	s
1852	12	s
1852	11	s
1852	8	s
1852	5	s
1852	5	s
1852	7	s
1852	8	s
1852	8	s
1852	7	s
1852	6	s
1852	9	s
1852	7	s
1852	6	s
1852	8	s
1852	8	s
1852	7	s
1852	6	s
1852	5	s
1852	8	s
1852	7	s
1852	6	s
1852	5	s
1852	10	s
1852	8	s
1852	9	s
1852	8	s
1852	8	s
1852	7	s
1852	9	s
1852	7	s
1852	8	s
1852	9	s
1852	8	s
1852	7	s
1852	6	s
1852	5	s
1852	8	s
1852	7	s
1852	8	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	10	s
1852	8	s
1852	10	s
1852	8	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	5	s
1852	9	s
1852	8	s
1852	9	s
1852	8	s
1852	8	s
1852	7	s
1852	6	s
1852	5	s
1852	8	s
1852	7	s
1852	10	s
1852	8	s
1852	8	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	5	w
1852	8	s
1852	7	w
1852	9	s
1852	8	w
1852	7	w
1852	6	w
1852	10	s
1852	9	w
1852	8	w
1852	7	w
1852	8	w
1852	7	w
1852	6	w
1852	9	w
1852	11	w
1852	8	w
1852	6	w
1852	6	w
1852	9	w
1852	7	w
1852	5	w
1852	8	w
1852	7	w
1852	7	w
1852	6	w
1852	7	w
1852	8	w
1852	7	w
1852	10	w
1852	11	w
1852	9	w
1852	8	w
1852	7	w
1852	6	w
1852	7	w
