year	delta	season
1868	3	s
1868	2	s
1868	2	s
1868	4	s
1868	2	s
1868	19	s
1868	2	s
1868	17	s
1868	3	s
1868	19	s
1868	2	s
1868	3	s
1868	3	s
1868	2	s
1868	12	s
1868	3	s
1868	2	s
1868	2	s
1868	2	s
1868	5	s
1868	2	s
1868	2	s
1868	2	s
1868	4	s
1868	17	s
1868	3	s
1868	2	s
1868	2	s
1868	3	s
1868	12	s
1868	15	s
1868	22	s
1868	2	s
1868	3	s
1868	19	s
1868	2	s
1868	2	s
1868	3	s
1868	2	s
1868	3	s
1868	21	s
1868	2	s
1868	2	s
1868	17	s
1868	3	s
1868	2	s
1868	18	s
1868	2	s
1868	2	s
1868	2	s
1868	13	s
1868	4	s
1868	3	s
1868	15	s
1868	2	s
1868	12	s
1868	3	s
1868	2	s
1868	2	s
1868	15	s
1868	2	s
1868	2	s
1868	3	s
1868	3	s
1868	3	s
1868	2	s
1868	23	s
1868	4	s
1868	3	s
1868	19	s
1868	2	s
1868	2	s
1868	13	s
1868	2	s
1868	21	s
1868	2	s
1868	2	s
1868	3	s
1868	15	s
1868	2	w
1868	15	s
1868	2	w
1868	2	w
1868	3	w
1868	3	w
1868	2	w
1868	2	w
1868	20	s
1868	3	w
1868	18	s
1868	3	w
1868	12	w
1868	4	w
1868	12	w
1868	7	w
1868	2	w
1868	3	w
1868	3	w
1868	3	w
1868	2	w
1868	2	w
1868	3	w
1868	4	w
1868	2	w
1868	13	w
1868	3	w
1868	3	w
1868	2	w
1868	2	w
1868	23	w
1868	3	w
1868	3	w
1868	18	w
1868	25	w
1868	14	w
1868	3	w
1868	3	w
1868	3	w
1868	21	w
1868	14	w
1868	2	w
1868	3	w
1868	3	w
1868	3	w
1868	2	w
1868	2	w
1868	3	w
1868	17	w
1868	2	w
1868	2	w
1868	3	w
1868	5	w
1868	3	w
1868	3	w
1869	3	w
1869	3	w
1869	2	w
1869	4	w
1869	28	w
1869	2	w
1869	2	w
1869	3	w
1869	3	w
1869	22	w
1869	2	w
1869	2	w
1869	2	w
1869	3	w
1869	18	w
1869	3	w
1869	2	w
1869	2	w
1869	2	w
1869	2	w
1869	3	w
1869	20	w
1869	3	w
1869	2	w
1869	4	w
1869	3	w
1869	3	w
1869	2	w
1869	2	w
1869	2	w
1869	3	w
1869	2	w
1869	2	w
1869	2	w
1869	3	w
1869	2	w
1869	3	w
1869	19	w
1869	19	w
1869	3	w
1869	2	w
1869	6	w
1869	21	w
1869	2	w
1869	3	w
1869	22	w
1869	2	w
1869	18	w
1869	3	w
1869	3	w
1869	18	w
1869	17	w
1869	2	w
1869	2	w
1869	17	w
1869	3	w
1869	2	s
1869	3	s
1869	24	w
1869	3	s
1869	1	s
1869	4	s
1869	2	s
1869	5	s
1869	21	s
1869	2	s
1869	16	s
1869	2	s
1869	2	s
1869	3	s
1869	2	s
1869	16	s
1869	3	s
1869	2	s
1869	3	s
1869	3	s
1869	2	s
1869	2	s
1869	3	s
1869	2	s
1869	4	s
1869	3	s
1869	3	s
1869	3	s
1869	2	s
1869	24	s
1869	2	s
1869	2	s
1869	3	s
1869	2	s
1869	2	s
1869	2	s
1869	2	s
1869	2	s
1869	2	s
1869	7	s
1869	2	s
1869	4	s
1869	2	s
1869	3	s
1869	3	s
1869	2	s
1869	4	s
1869	3	s
1869	4	s
1869	3	s
1869	3	s
1869	2	s
1869	3	s
1869	3	s
1869	2	s
1869	1	s
1869	2	s
1869	3	s
1869	19	s
1869	4	s
1869	2	s
1869	2	s
1869	3	s
1869	2	s
1869	2	s
1869	17	s
1869	3	s
1869	3	s
1869	2	s
1869	2	s
1869	2	s
1869	3	s
1869	19	s
1869	2	s
1869	2	s
1869	3	s
1869	3	s
1869	2	s
1869	3	s
1869	3	s
1869	2	s
1869	19	s
1869	4	s
1869	2	s
1869	16	s
1869	2	s
1869	3	s
1869	2	s
1869	2	s
1869	2	s
1869	3	s
1869	2	s
1869	3	s
1869	18	s
1869	3	s
1869	2	s
1869	2	s
1869	2	s
1869	3	s
1869	1	s
1869	20	s
1869	2	s
1869	3	s
1869	2	s
1869	2	s
1869	2	s
1869	3	s
1869	2	s
1869	3	s
1869	2	s
1869	6	s
1869	2	s
1869	2	s
1869	18	s
1869	4	s
1869	3	s
1869	2	s
1869	4	s
1869	2	w
1869	3	w
1869	3	w
1869	2	w
1869	2	w
1869	2	w
1869	3	w
1869	3	w
1869	2	w
1869	2	w
1869	3	w
1869	2	w
1869	3	w
1869	3	w
1869	3	w
1869	2	w
1869	3	w
1869	2	w
1869	3	w
1869	3	w
1869	19	w
1869	2	w
1869	2	w
1869	3	w
1869	2	w
1869	2	w
1869	3	w
1869	8	w
1869	2	w
1869	2	w
1869	2	w
1869	2	w
1869	3	w
1869	19	w
1869	3	w
1869	2	w
1869	2	w
1869	2	w
1869	3	w
1869	3	w
1869	4	w
1869	2	w
1869	2	w
1869	2	w
1869	3	w
1869	3	w
1869	2	w
1869	2	w
1869	2	w
1869	2	w
1869	3	w
1869	3	w
1869	3	w
1869	3	w
1869	2	w
1869	2	w
1869	6	w
1869	2	w
1869	16	w
1869	3	w
1869	3	w
1869	2	w
1869	2	w
1869	2	w
1869	3	w
1869	4	w
1869	19	w
1869	2	w
1869	4	w
1869	2	w
1869	2	w
1869	19	w
1869	5	w
1869	20	w
1870	2	w
1870	3	w
1870	2	w
1870	18	w
1870	2	w
1870	3	w
1870	3	w
1870	2	w
1870	2	w
1870	3	w
1870	3	w
1870	2	w
1870	3	w
1870	2	w
1870	2	w
1870	2	w
1870	3	w
1870	2	w
1870	2	w
1870	2	w
1870	3	w
1870	3	w
1870	2	w
1870	3	w
1870	4	s
1870	2	s
1870	3	s
1870	3	s
1870	3	s
1870	3	s
1870	19	s
1870	3	s
1870	17	s
1870	2	s
1870	2	s
1870	8	s
1870	2	s
1870	17	s
1870	19	s
1870	2	s
1870	18	s
1870	2	s
1870	3	w
1870	2	w
1870	3	w
1870	21	s
1870	2	w
1870	2	w
1870	2	w
1870	5	w
1870	2	w
1870	3	w
1870	3	w
1870	3	w
1870	3	w
1870	2	w
1870	2	w
1870	4	w
1870	2	w
1870	2	w
1871	2	w
1871	2	w
1871	3	w
1871	3	w
1871	2	w
1871	2	w
1871	3	w
1871	3	w
1871	2	w
1871	2	w
1871	3	w
1871	2	w
1871	2	w
1871	2	w
1871	3	w
1871	3	w
1871	20	w
1871	2	w
1871	3	w
1871	2	w
1871	3	w
1871	2	w
1871	2	w
1871	2	w
1871	3	w
1871	2	w
1871	2	w
1871	3	w
1871	2	w
1871	2	w
1871	2	w
1871	3	w
1871	2	w
1871	2	w
1871	2	w
1871	4	w
1871	20	w
1871	4	w
1871	3	w
1871	2	s
1871	2	s
1871	2	s
1871	2	s
1871	17	s
1871	2	s
1871	2	s
1871	3	s
1871	12	s
1871	2	s
1871	3	s
1871	3	s
1871	3	s
1871	3	s
1871	2	s
1871	3	s
1871	2	s
1871	2	s
1871	3	s
1871	24	s
1871	2	s
1871	2	s
1871	3	s
1871	6	s
1871	2	s
1871	3	s
1871	3	s
1871	2	s
1871	2	s
1871	3	s
1871	2	s
1871	3	s
1871	3	s
1871	2	s
1871	3	s
1871	3	s
1871	3	s
1871	2	s
1871	2	s
1871	3	s
1871	2	s
1871	2	s
1871	3	s
1871	2	s
1871	2	s
1871	3	s
1871	3	s
1871	4	s
1871	2	s
1871	3	s
1871	2	s
1871	3	s
1871	2	s
1871	2	s
1871	2	s
1871	2	s
1871	2	s
1871	3	s
1871	2	s
1871	7	s
1871	2	s
1871	3	s
1871	3	s
1871	2	s
1871	2	s
1871	3	s
1871	3	s
1871	2	s
1871	2	s
1871	2	s
1871	32	s
1871	2	s
1871	2	s
1871	3	s
1871	1	s
1871	3	s
1871	2	s
1871	3	s
1871	2	s
1871	2	s
1871	3	w
1871	3	w
1871	2	w
1871	2	w
1871	3	w
1871	2	w
1871	2	w
1871	3	w
1871	3	w
1871	2	w
1871	2	w
1871	3	w
1871	1	w
1871	2	w
1871	3	w
1871	3	w
1871	2	w
1871	2	w
1871	3	w
1871	3	w
1871	2	w
1871	3	w
1871	2	w
1871	2	w
1871	2	w
1871	3	w
1871	3	w
1871	3	w
1871	2	w
1871	2	w
1871	3	w
1871	3	w
1871	2	w
1871	2	w
1871	2	w
1871	2	w
1871	3	w
1871	2	w
1871	2	w
1871	2	w
1871	2	w
1871	3	w
1871	3	w
1871	2	w
1871	2	w
1871	2	w
1871	2	w
1871	3	w
1871	3	w
1871	2	w
1871	2	w
1871	4	w
1871	3	w
1871	3	w
1871	2	w
1871	2	w
1871	2	w
1871	3	w
1871	6	w
1871	2	w
1871	2	w
1871	4	w
1871	6	w
1871	2	w
1871	3	w
1871	6	w
1871	7	w
1871	3	w
1871	4	w
1871	2	w
1871	2	w
1871	3	w
1872	3	w
1872	2	w
1872	4	w
1872	14	w
1872	2	w
1872	7	w
1872	11	w
1872	15	w
1872	3	w
1872	19	w
1872	1	w
1872	3	w
1872	3	w
1872	16	w
1872	2	w
1872	22	w
1872	21	w
1872	3	w
1872	3	w
1872	3	s
1872	4	s
1872	3	s
1872	7	s
1872	21	s
1872	1	s
1872	6	s
1872	3	s
1872	1	s
1872	2	s
1872	3	s
1872	4	s
1872	3	s
1872	2	s
1872	2	s
1872	2	s
1872	3	s
1872	3	s
1872	4	s
1872	2	s
1872	2	s
1872	9	s
1872	3	s
1872	3	s
1872	2	s
1872	2	s
1872	23	s
1872	3	s
1872	3	s
1872	3	s
1872	3	s
1872	2	s
1872	4	s
1872	5	w
1872	3	w
1872	19	s
1872	2	w
1872	3	w
1872	1	w
1872	2	w
1872	1	w
1872	3	w
1872	18	w
1872	3	w
1872	19	w
1873	1	w
1873	20	w
1873	3	w
1873	3	w
1873	3	w
1873	4	w
1873	3	w
1873	3	w
1873	3	w
1873	20	w
1873	6	w
1873	21	w
1873	2	s
1873	24	w
1873	18	s
1873	2	s
1873	19	s
1873	3	s
1873	3	s
1873	4	s
1873	22	s
1873	18	s
1873	2	s
1873	3	s
1873	2	s
1873	3	s
1873	2	s
1873	2	s
1873	2	s
1873	24	s
1873	2	s
1873	1	s
1873	1	s
1873	1	s
1873	3	s
1873	1	s
1873	3	s
1873	4	s
1873	2	s
1873	1	s
1873	4	s
1873	3	s
1873	2	s
1873	1	s
1873	2	s
1873	3	s
1873	2	w
1873	1	w
1873	3	w
1873	1	w
1873	2	w
1873	3	w
1873	2	w
1873	3	w
1873	4	w
1873	3	w
1873	3	w
1873	2	w
1873	3	w
1873	3	w
1874	3	w
1874	3	w
1874	2	w
1874	21	w
1874	2	w
1874	8	w
1874	2	s
1874	3	s
1874	3	s
1874	3	s
1874	3	s
1874	3	s
1874	4	s
1874	18	s
1874	3	s
1874	19	s
1874	3	s
1874	3	s
1874	3	s
1874	3	s
1874	4	s
1874	3	s
1874	2	s
1874	3	s
1874	23	s
1874	3	w
1874	5	w
1874	3	w
1874	3	w
1874	3	w
1874	2	w
1874	2	w
1874	24	w
1875	3	w
1875	4	w
1875	4	w
1875	13	w
1875	4	w
1875	4	w
1875	4	w
1875	3	s
1875	4	s
1875	25	s
1875	3	s
1875	4	s
1875	3	s
1875	3	s
1875	3	s
1875	1	s
1875	4	s
1875	3	s
1875	3	s
1875	22	s
1875	3	s
1875	3	s
1875	4	s
1875	3	s
1875	2	s
1875	3	s
1875	2	w
1875	6	w
1875	3	w
1875	2	w
1875	2	w
1875	3	w
1875	3	w
1875	2	w
1875	3	w
1876	2	w
1876	3	w
1876	3	w
1876	22	w
1876	3	w
1876	3	w
1876	3	w
1876	3	w
1876	3	w
1876	2	w
1876	2	w
1876	3	w
1876	19	w
1876	3	w
1876	1	w
1876	4	w
1876	5	s
1876	16	s
1876	24	s
1876	24	s
1876	5	s
1876	3	s
1876	3	s
1876	3	s
1876	3	s
1876	2	s
1876	11	s
1876	2	w
1876	3	w
1876	4	w
1876	3	w
1876	3	w
1876	3	w
1876	21	w
1876	2	w
1876	3	w
1876	3	w
1876	2	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	8	w
1877	4	w
1877	18	s
1877	18	s
1877	2	s
1877	3	s
1877	2	s
1877	3	s
1877	3	s
1877	2	s
1877	4	s
1877	3	s
1877	2	s
1877	3	s
1877	3	s
1877	2	s
1877	2	s
1877	2	s
1877	3	s
1877	21	s
1877	3	s
1877	4	s
1877	2	w
1877	5	w
1877	3	w
1877	2	w
1878	3	w
1878	3	w
1878	4	w
1878	3	w
1878	3	w
1878	3	w
1878	2	s
1878	3	s
1878	3	s
1878	3	s
1878	3	s
1878	3	s
1878	2	s
1878	3	s
1878	3	s
1878	3	s
1878	3	s
1878	2	s
1878	3	s
1878	2	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	3	s
1878	3	w
1878	4	w
1878	2	w
1878	2	w
1878	2	w
1879	3	w
1879	3	s
1879	3	s
1879	6	s
1879	4	s
1879	2	s
1879	3	s
1879	3	s
1879	3	s
1879	3	s
1879	1	s
1879	2	s
1879	3	s
1879	7	s
1879	4	s
1879	2	s
1879	2	s
1879	2	s
1879	3	s
1879	2	s
1879	3	s
1879	3	s
1879	2	w
1879	3	w
1879	4	w
1879	3	w
1879	3	w
1880	2	w
1880	1	w
1880	3	w
1880	3	w
1880	6	w
1880	2	w
1880	2	w
1880	3	w
1880	3	w
1880	3	s
1880	2	s
1880	3	s
1880	19	s
1880	7	s
1880	18	s
1880	7	s
1880	4	s
1880	9	s
1880	3	s
1880	23	s
1880	3	s
1880	18	s
1880	10	s
1880	4	s
1880	3	s
1880	2	s
1880	3	w
1880	3	w
1880	3	w
1880	2	w
1880	2	w
1880	3	w
1880	3	w
1880	2	w
1880	1	w
1880	3	w
1881	2	w
1881	2	w
1881	3	w
1881	3	w
1881	2	w
1881	2	w
1881	2	s
1881	2	s
1881	4	s
1881	4	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	1	s
1881	3	s
1881	2	s
1881	2	s
1881	22	s
1881	4	s
1881	3	s
1881	2	s
1881	3	s
1881	7	s
1881	3	s
1881	2	s
1881	2	s
1881	3	s
1881	3	s
1881	2	s
1881	2	s
1881	3	s
1881	4	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	4	s
1881	2	w
1881	3	w
1881	3	w
1881	4	w
1881	5	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	2	w
1883	1	w
1883	3	w
1883	3	w
1883	1	w
1883	1	w
1883	2	w
1883	3	w
1883	3	w
1883	1	w
1883	1	w
1883	2	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1883	4	w
1883	3	w
1883	7	w
1883	3	s
1883	1	s
1883	3	s
1883	1	s
1883	2	s
1883	2	s
1883	3	s
1883	1	s
1883	1	s
1883	2	s
1883	2	s
1883	3	s
1883	3	s
1883	2	s
1883	3	s
1883	2	s
1883	6	s
1883	1	s
1883	1	s
1883	2	s
1883	3	s
1883	3	s
1883	2	s
1883	3	s
1883	2	w
1883	3	w
1883	3	w
1883	2	w
1883	1	w
1883	2	w
1883	1	w
1883	1	w
1883	2	w
1883	1	w
1883	1	w
1883	1	w
1883	1	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	1	w
1884	3	w
1884	1	w
1884	3	w
1884	3	w
1884	3	w
1884	3	w
1884	3	w
1884	2	s
1884	17	w
1884	1	s
1884	1	s
1884	2	s
1884	1	s
1884	1	s
1884	3	s
1884	2	s
1884	4	s
1884	4	s
1884	1	s
1884	3	s
1884	1	s
1884	1	s
1884	32	s
1884	2	s
1884	1	s
1884	2	s
1884	2	s
1884	1	s
1884	2	s
1884	1	s
1884	3	w
1884	2	w
1884	2	w
1884	3	w
1884	1	w
1884	2	w
1884	3	w
1884	1	w
1884	1	w
1884	2	w
1884	2	w
1884	3	w
1884	2	w
1884	3	w
1884	3	w
1884	2	w
1885	3	w
1885	1	w
1885	6	w
1885	1	w
1885	1	w
1885	2	w
1885	3	w
1885	3	w
1885	3	s
1885	3	s
1885	2	s
1885	2	s
1885	2	s
1885	3	s
1885	1	s
1885	4	s
1885	2	s
1885	3	s
1885	2	s
1885	3	s
1885	2	w
1885	3	w
1885	3	w
1886	1	w
1886	5	w
1886	3	w
1886	2	w
1886	3	w
1886	2	w
1886	14	w
1886	4	w
1886	3	w
1886	3	s
1886	2	s
1886	3	s
1886	2	s
1886	3	s
1886	3	s
1886	3	s
1886	2	s
1886	2	s
1886	2	s
1886	2	s
1886	3	s
1886	3	s
1886	3	s
1886	3	s
1886	3	s
1886	6	s
1886	3	w
1886	2	w
1886	2	w
1886	3	w
1886	2	w
1886	2	w
1886	3	w
1886	2	w
1886	2	w
1886	3	w
1886	2	w
1886	3	w
1887	3	w
1887	4	w
1887	2	w
1887	2	w
1887	2	w
1887	2	w
1887	3	w
1887	3	w
1887	6	w
1887	3	w
1887	2	w
1887	3	w
1887	3	w
1887	2	w
1887	2	w
1887	2	w
1887	2	s
1887	2	s
1887	2	s
1887	1	s
1887	2	s
1887	1	s
1887	5	s
1887	4	s
1887	4	s
1887	3	s
1887	3	s
1887	3	s
1887	2	s
1887	3	s
1887	3	s
1887	2	w
1887	3	w
1887	12	w
1887	2	w
1887	3	w
1887	3	w
1887	2	w
1887	2	w
1888	2	w
1888	4	w
1888	2	w
1888	16	w
1888	2	w
1888	3	w
1888	2	w
1888	6	w
1888	5	w
1888	2	w
1888	2	w
1888	2	s
1888	2	s
1888	2	s
1888	3	s
1888	2	s
1888	3	s
1888	2	s
1888	2	s
1888	5	w
1888	3	w
1888	6	w
1888	1	w
1888	3	w
1888	10	w
1888	2	w
1888	4	w
1888	1	w
1888	3	w
