year	delta	season
1854	5	s
1854	5	s
1854	7	s
1854	8	s
1854	5	s
1854	7	s
1854	5	s
1854	6	s
1854	15	s
1854	6	s
1854	7	s
1854	5	s
1854	6	s
1854	6	s
1854	6	s
1854	7	s
1854	5	s
1854	5	s
1854	6	s
1854	6	s
1854	6	s
1854	6	s
1854	7	s
1854	8	s
1854	6	s
1854	5	s
1854	5	s
1854	6	s
1854	6	s
1854	8	s
1854	7	s
1854	7	s
1854	6	s
1854	6	s
1854	10	s
1854	5	s
1854	7	s
1854	7	s
1854	6	s
1854	7	s
1854	6	s
1854	5	s
1854	7	s
1854	6	s
1854	5	w
1854	6	w
1854	5	w
1854	7	w
1854	7	w
1854	5	w
1854	7	w
1854	6	w
1854	5	w
1854	9	w
1854	9	w
1854	8	w
1854	5	w
1854	5	w
1854	6	w
1854	6	w
1854	11	w
1854	12	w
1854	8	w
1854	6	w
1854	5	w
1855	5	w
1855	5	w
1855	7	w
1855	6	w
1855	7	w
1855	8	w
1855	5	w
1855	7	w
1855	8	w
1855	5	w
1855	6	w
1855	5	w
1855	7	w
1855	7	w
1855	5	w
1855	6	w
1855	10	w
1855	7	w
1855	8	s
1855	7	s
1855	9	s
1855	7	s
1855	7	s
1855	6	s
1855	6	s
1855	5	s
1855	6	s
1855	6	s
1855	5	s
1855	6	s
1855	9	s
1855	5	s
1855	6	s
1855	8	s
1855	7	s
1855	5	s
1855	7	w
1855	8	w
1855	6	w
1855	6	w
1855	8	w
1855	8	w
1856	8	w
1856	7	w
1856	5	w
1856	5	w
1856	6	w
1856	6	w
1856	6	w
1856	5	w
1856	8	w
1856	7	w
1856	6	w
1856	5	w
1856	8	w
1856	7	w
1856	6	w
1856	9	s
1856	10	s
1856	6	s
1856	6	s
1856	5	s
1856	6	s
1856	5	s
1856	6	s
1856	6	s
1856	6	s
1856	6	s
1856	7	s
1856	10	s
1856	8	s
1856	7	s
1856	9	s
1856	6	s
1856	6	s
1856	5	w
1856	6	w
1856	8	w
1856	9	w
1856	6	w
1856	6	w
1856	7	w
1856	6	w
1856	7	w
1856	9	w
1856	7	w
1856	8	w
1856	6	w
1856	6	w
1856	7	w
1856	9	w
1856	7	w
1857	14	w
1857	7	w
1857	6	w
1857	10	w
1857	6	w
1857	6	w
1857	8	w
1857	5	w
1857	7	w
1857	8	w
1857	6	w
1857	5	w
1857	5	w
1857	8	w
1857	5	w
1857	6	w
1857	6	w
1857	5	w
1857	5	w
1857	7	w
1857	6	w
1857	6	w
1857	8	w
1857	8	w
1857	9	w
1857	6	s
1857	5	s
1857	6	s
1857	5	s
1857	6	s
1857	5	s
1857	6	s
1857	5	s
1857	7	s
1857	6	s
1857	7	s
1857	6	s
1857	7	s
1857	5	s
1857	6	s
1857	7	s
1857	6	s
1857	9	s
1857	7	s
1857	5	s
1857	5	s
1857	3	s
1857	7	s
1857	9	s
1857	6	s
1857	7	s
1857	13	s
1857	7	s
1857	7	s
1857	13	s
1857	6	s
1857	10	s
1857	6	s
1857	6	s
1857	6	s
1857	5	s
1857	6	s
1857	8	s
1857	7	w
1857	7	w
1857	5	w
1857	6	w
1857	5	w
1857	14	w
1858	7	w
1858	7	w
1858	6	w
1858	8	w
1858	8	w
1858	14	w
1858	9	w
1858	8	w
1858	7	w
1858	7	w
1858	10	w
1858	5	s
1858	7	s
1858	6	s
1858	5	s
1858	7	s
1858	8	s
1858	8	s
1858	6	s
1858	7	s
1858	10	s
1858	6	s
1858	7	s
1858	9	s
1858	6	s
1858	8	s
1858	6	s
1858	5	s
1858	9	s
1858	7	s
1858	10	s
1858	10	s
1858	7	s
1858	8	s
1858	5	s
1858	6	s
1858	10	s
1858	6	s
1858	7	s
1858	7	s
1858	6	s
1858	7	s
1858	6	s
1858	11	s
1858	7	s
1858	9	s
1858	6	s
1858	8	s
1858	7	s
1858	7	s
1858	7	s
1858	6	s
1858	6	s
1858	7	s
1858	7	s
1858	6	s
1858	5	s
1858	5	s
1858	6	s
1858	5	s
1858	8	s
1858	6	s
1858	7	s
