year	delta	season
1866	2	w
1866	1	w
1866	1	w
1866	1	w
1867	1	w
1867	2	w
1867	3	w
1867	5	w
1867	1	s
1867	1	s
1867	1	s
1867	1	s
1867	3	s
1867	1	s
1867	2	s
1867	1	s
1867	1	s
1867	1	s
1867	6	s
1867	1	s
1867	1	s
1867	6	s
1867	3	s
1867	7	s
1867	7	s
1867	1	s
1867	1	s
1867	1	s
1867	61	w
1867	1	s
1867	2	s
1867	1	s
1867	1	s
1867	334	s
1867	2	s
1867	1	s
1867	1	s
1867	1	s
1867	1	s
1867	1	s
1867	3	s
1867	4	s
1867	1	s
1867	1	s
1867	1	s
1867	2	s
1867	1	s
1867	1	s
1867	1	s
1867	1	s
1867	5	s
1867	1	s
1867	1	s
1867	1	s
1867	1	s
1867	2	s
1867	1	s
1867	1	s
1867	2	s
1867	1	s
1867	1	s
1867	2	s
1867	2	s
1867	2	s
1867	1	s
1867	2	s
1867	1	s
1867	1	s
1867	1	s
1867	1	s
1867	1	s
1867	1	s
1867	1	s
1867	2	s
1867	1	s
1867	2	s
1867	3	s
1867	7	s
1867	1	s
1867	12	s
1867	2	s
1867	1	s
1867	2	s
1867	1	s
1867	2	s
1867	1	w
1867	1	w
1867	2	w
1867	3	w
1867	2	w
1867	2	w
1867	2	w
1867	1	w
1867	1	w
1867	1	w
1867	1	w
1867	1	w
1867	3	w
1867	1	w
1867	2	w
1867	1	w
1867	9	w
1867	1	w
1867	1	w
1868	1	w
1868	3	w
1868	1	w
1868	10	w
1868	68	w
1868	18	w
1868	1	w
1868	5	w
1868	2	w
1868	5	w
1868	1	w
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	5	s
1868	1	s
1868	1	s
1868	1	s
1868	2	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	2	s
1868	3	s
1868	1	s
1868	4	s
1868	1	s
1868	1	s
1868	2	s
1868	2	s
1868	1	s
1868	1	s
1868	3	s
1868	1	s
1868	2	s
1868	2	s
1868	1	s
1868	1	s
1868	2	s
1868	1	s
1868	3	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	2	s
1868	2	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	2	s
1868	1	s
1868	2	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	6	s
1868	1	s
1868	3	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	2	s
1868	2	s
1868	2	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	7	s
1868	2	s
1868	2	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	2	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	2	s
1868	1	s
1868	1	s
1868	1	s
1868	1	s
1868	2	s
1868	1	s
1868	1	s
1868	2	s
1868	2	s
1868	3	s
1868	1	s
1868	1	s
1868	2	s
1868	1	s
1868	2	s
1868	1	s
1868	2	s
1868	3	s
1868	92	s
1868	3	s
1868	2	w
1868	3	w
1868	3	w
1868	1	w
1868	4	w
1868	3	w
1868	1	w
1868	1	w
1868	3	w
1868	3	w
1868	1	w
1868	2	w
1868	1	w
1868	2	w
1868	2	w
1868	2	w
1868	1	w
1868	2	w
1868	2	w
1868	2	w
1868	1	w
1869	5	w
1869	1	w
1869	2	w
1869	4	w
1869	5	w
1869	11	w
1869	1	w
1869	1	w
1869	1	w
1869	2	s
1869	5	w
1869	1	s
1869	3	s
1869	2	s
1869	1	s
1869	1	s
1869	1	s
1869	1	s
1869	1	s
1869	2	s
1869	2	s
1869	1	s
1869	3	s
1869	2	s
1869	3	s
1869	2	s
1869	1	s
1869	1	s
1869	1	s
1869	5	s
1869	1	s
1869	2	s
1869	2	s
1869	2	s
1869	1	s
1869	2	s
1869	3	s
1869	2	s
1869	1	s
1869	1	s
1869	1	s
1869	1	s
1869	2	s
1869	2	s
1869	3	s
1869	2	s
1869	3	s
1869	1	s
1869	2	s
1869	6	s
1869	2	s
1869	2	s
1869	3	s
1869	3	s
1869	1	s
1869	4	s
1869	3	s
1869	2	s
1869	1	s
1869	3	s
1869	2	s
1869	1	s
1869	2	s
1869	2	s
1869	1	s
1869	1	s
1869	3	s
1869	2	s
1869	2	s
1869	1	s
1869	1	s
1869	1	s
1869	1	s
1869	1	s
1869	2	s
1869	4	s
1869	2	s
1869	1	s
1869	1	s
1869	2	s
1869	3	s
1869	1	s
1869	3	s
1869	1	s
1869	1	s
1869	2	s
1869	2	s
1869	2	s
1869	2	s
1869	3	s
1869	1	s
1869	2	s
1869	2	s
1869	1	s
1869	2	s
1869	2	s
1869	2	s
1869	2	s
1869	1	s
1869	2	s
1869	1	s
1869	3	s
1869	2	s
1869	4	s
1869	2	s
1869	1	s
1869	1	s
1869	1	s
1869	2	s
1869	2	s
1869	1	s
1869	2	s
1869	2	s
1869	2	s
1869	2	s
1869	2	s
1869	1	s
1869	1	s
1869	1	s
1869	1	s
1869	3	s
1869	2	s
1869	1	s
1869	1	s
1869	2	s
1869	2	s
1869	2	s
1869	2	s
1869	2	s
1869	1	s
1869	3	s
1869	2	s
1869	3	s
1869	1	s
1869	3	s
1869	2	s
1869	1	s
1869	1	s
1869	2	s
1869	1	s
1869	2	s
1869	3	s
1869	2	s
1869	1	w
1869	3	s
1869	4	w
1869	2	w
1869	4	w
1869	2	w
1869	1	w
1869	2	w
1869	5	w
1869	2	w
1869	4	w
1869	1	w
1869	2	w
1869	4	w
1869	2	w
1869	1	w
1869	1	w
1869	2	w
1869	2	w
1869	3	w
1869	1	w
1869	1	w
1869	1	w
1869	1	w
1869	2	w
1869	2	w
1869	1	w
1869	2	w
1869	1	w
1869	3	w
1869	2	w
1869	1	w
1869	1	w
1869	2	w
1869	3	w
1869	3	w
1869	2	w
1869	2	w
1869	1	w
1869	2	w
1869	7	w
1869	3	w
1869	3	w
1869	2	w
1869	1	w
1869	1	w
1869	2	w
1870	10	w
1870	2	w
1870	17	s
1870	3	s
1870	3	s
1870	125	w
1870	1	s
1871	30	w
1871	5	w
1871	8	w
1871	2	w
1871	4	w
1871	1	w
1871	5	w
1871	7	s
1871	2	s
1871	61	w
1871	35	s
1871	13	s
1871	3	s
1871	3	s
1871	3	s
1871	9	s
1871	6	s
1871	5	s
1871	1	s
1871	7	s
1871	5	s
1871	11	s
1871	5	w
1871	2	w
1871	5	w
1872	14	w
1872	6	w
1872	327	s
1872	2	s
1872	5	s
1872	5	w
1872	2	w
1872	2	w
1872	17	w
1872	2	w
1872	1	w
1872	1	w
1873	84	w
1873	1	w
1873	5	w
1873	16	w
1873	4	s
1873	3	s
1873	5	s
1873	5	s
1873	2	s
1873	1	s
1873	9	s
1873	4	s
1873	4	s
1873	1	w
1873	6	w
1873	2	w
1874	2	w
1874	1	w
1874	5	w
1874	10	w
1874	3	s
1874	3	s
1874	9	s
1874	3	s
1874	1	s
1874	119	w
1874	3	s
1874	6	s
1874	1	s
1874	1	s
1874	1	s
1874	4	w
1874	10	w
1874	1	w
1875	1	s
1875	1	s
1875	3	s
1875	12	s
1875	1	s
1875	1	w
1875	20	s
1875	8	w
1876	2	w
1876	2	w
1876	2	w
1876	1	w
1876	2	w
1876	20	w
1876	1	w
1876	4	s
1876	45	w
1876	5	s
1876	1	s
1876	4	s
1876	1	s
1876	1	s
1876	23	s
1876	1	s
1876	10	w
1876	2	w
1876	1	w
1876	1	w
1877	3	w
1877	114	w
1877	3	w
1877	2	s
1877	11	s
1877	2	s
1877	1	s
1877	1	s
1877	2	s
1877	4	s
1877	1	s
1877	2	s
1877	1	s
1877	2	s
1877	65	s
1877	65	s
1877	60	s
1877	56	s
1877	53	s
1877	1	s
1877	10	s
1877	103	s
1877	2	w
1877	1	w
1877	1	w
1877	1	w
1877	29	w
1877	1	w
1877	1	w
1877	2	w
1878	2	w
1878	1	w
1878	42	w
1878	3	w
1878	5	w
1878	2	w
1878	14	s
1878	5	s
1878	5	s
1878	7	s
1878	36	s
1878	5	s
1878	11	s
1878	5	s
1878	1	s
1878	1	w
1878	5	w
1878	5	w
1878	5	w
1878	1	w
1878	11	w
1878	4	w
1878	5	w
1879	1	w
1879	5	w
1879	3	w
1879	7	w
1879	2	w
1879	5	w
1879	4	w
1879	1	s
1879	2	s
1879	1	s
1879	2	s
1879	5	s
1879	5	s
1879	2	s
1879	2	s
1879	1	s
1879	1	s
1879	2	s
1879	2	w
1879	1	w
1879	1	w
1879	27	w
1879	1	w
1879	1	w
1879	42	w
1879	2	w
1880	216	s
1880	77	w
1880	1	w
1880	5	w
1880	6	w
1880	6	w
1880	2	w
1880	1	w
1880	1	s
1880	1	s
1880	2	s
1880	2	s
1880	3	s
1880	1	s
1880	14	s
1880	15	s
1880	2	w
1880	2	w
1880	2	w
1880	1	w
1880	9	w
1880	2	w
1880	1	w
1880	46	w
1880	1	w
1880	2	w
1880	1	w
1881	3	w
1881	1	w
1881	2	w
1881	1	w
1881	1	w
1881	6	w
1881	1	w
1881	29	w
1881	1	w
1881	1	w
1881	53	w
1881	1	s
1881	4	s
1881	65	w
1881	1	s
1881	1	s
1881	4	s
1881	2	s
1881	9	s
1881	1	s
1881	4	w
1881	5	w
1881	1	w
1881	5	w
1881	2	w
1883	6	w
1883	1	w
1883	1	w
1883	87	w
1883	3	s
1883	14	s
1883	14	s
1883	6	s
1883	6	s
1883	1	s
1883	1	s
1883	1	w
1883	6	w
1883	3	w
1883	5	w
1883	1	w
1883	19	w
1883	1	w
1884	6	w
1884	4	w
1884	3	w
1884	3	w
1884	1	w
1884	7	w
1884	1	s
1884	2	s
1884	2	s
1884	8	s
1884	8	s
1884	2	s
1884	5	s
1884	2	s
1884	30	s
1884	1	w
1884	5	w
1885	2	w
1885	10	w
1885	3	w
1885	1	w
1885	5	w
1885	86	w
1885	7	s
1885	1	s
1885	22	s
1885	7	s
1885	15	s
1885	2	s
1885	2	w
1885	12	w
1886	11	w
1886	5	w
1886	3	w
1886	5	w
1886	1	w
1886	77	w
1886	90	w
1886	1	s
1886	4	s
1886	3	s
1886	2	s
1886	3	s
1886	3	s
1886	5	s
1886	6	s
1886	5	s
1886	181	w
1886	1	s
1886	4	s
1886	1	s
1886	2	s
1886	3	s
1886	5	w
1886	2	w
1886	3	w
1887	5	w
1887	4	w
1887	4	w
1887	6	w
1887	1	w
1887	212	s
1887	211	s
1887	1	w
1887	21	w
1887	3	s
1887	2	s
1887	2	s
1887	3	s
1887	3	s
1887	4	s
1887	4	s
1887	3	s
1887	3	s
1887	5	s
1887	5	s
1887	6	w
1887	7	w
1887	2	w
1888	1	w
1888	6	w
1888	18	s
1888	4	s
1888	8	s
1888	336	s
1888	1	s
1888	2	s
1888	11	s
1888	2	s
1888	6	s
1888	2	s
1888	1	w
1888	2	w
1888	42	w
