year	delta	season
1856	5	w
1856	4	w
1856	5	w
1856	5	w
1856	5	w
1856	5	w
1856	4	w
1856	4	w
1856	4	w
1856	5	w
1856	5	w
1856	6	w
1856	4	w
1856	5	w
1856	5	w
1856	4	w
1856	6	w
1856	5	w
1856	4	w
1856	5	w
1856	5	w
1856	4	w
1856	5	w
1856	5	w
1856	4	w
1856	4	w
1856	4	w
1856	5	w
1856	6	w
1856	6	w
1856	7	w
1856	10	w
1856	5	w
1856	4	w
1856	6	w
1856	4	w
1856	5	w
1856	4	w
1856	4	w
1856	4	w
1856	4	w
1856	5	w
1856	5	w
1856	5	w
1856	6	w
1856	4	w
1856	4	w
1856	5	w
1856	5	w
1856	4	w
1856	5	w
1856	4	w
1856	5	w
1856	5	w
1856	5	w
1856	5	w
1856	9	w
1856	3	w
1856	4	w
1856	9	w
1856	10	w
1856	5	w
1856	7	w
1857	5	w
1857	4	w
1857	5	w
1857	7	w
1857	6	w
1857	5	w
1857	5	w
1857	5	w
1857	3	w
1857	4	w
1857	5	w
1857	5	w
1857	4	w
1857	8	w
1857	4	w
1857	5	w
1857	4	w
1857	7	w
1857	4	w
1857	4	w
1857	9	w
1857	5	w
1857	5	w
1857	4	w
1857	4	w
1857	4	w
1857	5	w
1857	4	w
1857	341	w
1857	5	w
1857	5	w
1857	4	w
1857	4	w
1857	35	w
1857	5	w
1857	5	w
1857	4	w
1857	5	w
1857	4	w
1857	5	w
1857	4	w
1857	5	w
1857	4	w
1857	5	w
1857	4	w
1857	5	w
1857	5	w
1857	4	w
1857	4	w
1857	4	w
1857	6	w
1857	5	w
1857	4	w
1857	4	w
1857	4	w
1857	5	w
1857	3	w
1857	4	w
1857	5	w
1857	5	w
1857	4	w
1857	4	w
1857	3	w
1857	6	w
1857	4	w
1857	5	w
1857	4	w
1857	4	w
1857	5	w
1857	6	w
1857	4	w
1857	4	w
1857	4	w
1857	4	w
1857	5	w
1857	6	w
1857	7	w
1857	8	w
1857	4	w
1857	5	w
1857	6	w
1857	5	w
1857	6	w
1857	5	s
1857	5	s
1857	4	s
1857	6	s
1857	9	s
1857	6	s
1857	4	s
1857	9	s
1857	4	s
1857	4	s
1857	5	s
1857	5	s
1857	4	s
1857	4	s
1857	4	s
1857	6	s
1857	5	s
1857	6	s
1857	7	s
1857	7	s
1857	5	s
1857	5	s
1857	5	s
1857	5	s
1857	6	s
1857	5	s
1857	5	s
1857	4	s
1857	3	s
1857	5	s
1857	4	s
1857	4	s
1857	5	s
1857	5	s
1857	4	s
1857	4	s
1857	5	s
1857	4	s
1857	6	s
1857	6	s
1857	7	s
1857	7	s
1857	4	s
1857	5	s
1857	5	s
1857	6	s
1857	5	s
1857	4	s
1857	5	s
1857	5	s
1857	6	s
1857	5	s
1857	11	s
1857	4	s
1857	5	s
1857	4	s
1857	5	s
1857	4	s
1857	4	s
1857	7	s
1857	5	s
1857	4	s
1857	5	s
1857	4	s
1857	5	s
1857	4	s
1857	6	s
1857	4	s
1857	5	s
1857	4	s
1857	4	s
1857	4	s
1857	4	s
1857	5	s
1857	4	s
1857	4	s
1857	5	s
1857	4	s
1857	5	s
1857	6	s
1857	4	s
1857	5	s
1857	4	s
1857	7	s
1857	4	s
1857	4	s
1857	4	s
1857	7	s
1857	5	s
1857	4	s
1857	6	s
1857	5	s
1857	6	s
1857	4	s
1857	4	s
1857	5	s
1857	4	s
1857	5	s
1857	4	s
1857	5	s
1857	4	s
1857	4	s
1857	4	s
1857	5	s
1857	6	s
1857	5	s
1857	5	s
1857	4	s
1857	6	s
1857	5	s
1857	5	s
1857	7	s
1857	5	s
1857	4	s
1857	4	s
1857	5	s
1857	5	s
1857	3	s
1857	5	s
1857	3	s
1857	4	s
1857	4	s
1857	5	s
1857	4	s
1857	4	s
1857	5	s
1857	5	s
1857	4	s
1857	5	s
1857	4	s
1857	3	s
1857	5	s
1857	4	s
1857	4	w
1857	5	w
1857	5	w
1857	6	w
1857	4	w
1857	5	w
1857	4	w
1857	5	w
1857	5	w
1857	4	w
1857	3	w
1857	4	w
1857	5	w
1857	5	w
1857	4	w
1857	5	w
1857	6	w
1857	6	w
1857	4	w
1857	4	w
1857	5	w
1857	5	w
1857	4	w
1857	4	w
1857	5	w
1857	6	w
1857	6	w
1857	5	w
1857	5	w
1857	6	w
1857	4	w
1857	5	w
1857	6	w
1857	5	w
1857	5	w
1857	6	w
1857	7	w
1857	3	w
1857	3	w
1857	6	w
1857	7	w
1857	6	w
1857	8	w
1857	9	w
1857	12	w
1857	9	w
1857	6	w
1857	7	w
1857	6	w
1857	7	w
1857	6	w
1857	5	w
1857	6	w
1857	7	w
1857	4	w
1857	4	w
1857	4	w
1857	4	w
1858	6	w
1858	7	w
1858	7	w
1858	6	w
1858	5	w
1858	5	w
1858	6	w
1858	7	w
1858	5	w
1858	5	w
1858	5	w
1858	5	w
1858	6	w
1858	4	w
1858	5	w
1858	35	w
1858	7	w
1858	4	w
1858	7	w
1858	3	w
1858	3	w
1858	5	w
1858	4	w
1858	7	w
1858	5	w
1858	6	w
1858	6	w
1858	8	w
1858	26	w
1858	5	w
1858	5	w
1858	6	w
1858	5	w
1858	4	w
1858	8	w
1858	11	w
1858	7	w
1858	5	w
1858	7	w
1858	7	w
1858	3	s
1858	4	s
1858	5	s
1858	5	s
1858	6	s
1858	8	s
1858	6	s
1858	6	s
1858	4	s
1858	6	s
1858	7	s
1858	6	s
1858	5	s
1858	6	s
1858	5	s
1858	6	s
1858	7	s
1858	7	s
1858	6	s
1858	4	s
1858	5	s
1858	4	s
1858	4	s
1858	4	s
1858	17	s
1858	4	s
1858	5	s
1858	4	s
1858	4	s
1858	5	s
1858	5	s
1858	5	s
1858	6	s
1858	5	s
1858	5	s
1858	5	s
1858	5	s
1858	4	s
1858	6	s
1858	4	s
1858	4	s
1858	5	s
1858	4	s
1858	5	s
1858	5	s
1858	6	s
1858	5	s
1858	6	s
1858	5	s
1858	8	s
1858	4	s
1858	4	s
1858	5	s
1858	4	s
1858	6	s
1858	7	s
1858	5	s
1858	5	s
1858	7	s
1858	7	s
1858	4	s
1858	5	s
1858	5	s
1858	6	s
1858	6	s
1858	6	s
1858	6	s
1858	7	s
1858	8	s
1858	5	s
1858	7	s
1858	6	s
1858	6	s
1858	3	s
1858	9	s
1858	6	s
1858	4	s
1858	5	s
1858	7	s
1858	5	s
1858	5	s
1858	6	s
1858	6	s
1858	4	s
1858	5	s
1858	4	s
1858	4	s
1858	5	s
1858	5	s
1858	4	s
1858	4	s
1858	4	s
1858	5	s
1858	5	s
1858	3	s
1858	5	s
1858	4	s
1858	4	s
1858	5	s
1858	4	s
1858	8	s
1858	5	s
1858	3	s
1858	2	s
1858	6	s
1858	4	s
1858	5	s
1858	4	s
1858	4	s
1858	4	s
1858	5	s
1858	4	s
1858	8	s
1858	7	s
1858	5	s
1858	4	s
1858	4	s
1858	7	s
1858	6	s
1858	7	s
1858	4	s
1858	5	s
1858	6	s
1858	5	s
1858	4	s
1858	4	s
1858	5	s
1858	5	s
1858	5	s
1858	5	s
1858	4	s
1858	4	s
1858	5	s
1858	5	s
1858	4	s
1858	5	w
1858	7	s
1858	5	w
1858	7	w
1858	7	w
1858	5	w
1858	5	w
1858	4	w
1858	6	w
1858	6	w
1858	5	w
1858	4	w
1858	4	w
1858	5	w
1858	6	w
1858	5	w
1858	4	w
1858	5	w
1858	4	w
1858	5	w
1858	5	w
1858	4	w
1858	4	w
1858	6	w
1858	5	w
1858	5	w
1858	5	w
1858	5	w
1858	5	w
1858	4	w
1858	6	w
1858	5	w
1858	5	w
1858	6	w
1858	4	w
1858	5	w
1858	5	w
1858	4	w
1858	5	w
1858	5	w
1858	6	w
1858	7	w
1858	4	w
1858	6	w
1858	4	w
1858	5	w
1858	5	w
1858	3	w
1858	7	w
1858	4	w
1858	3	w
1858	5	w
1858	10	w
1858	5	w
1858	5	w
1858	5	w
1858	5	w
1858	4	w
1858	5	w
1858	5	w
1858	5	w
1858	4	w
1858	6	w
1858	5	w
1858	4	w
1858	4	w
1858	6	w
1859	6	w
1859	7	w
1859	5	w
1859	4	w
1859	3	w
1859	3	w
1859	5	w
1859	5	w
1859	5	w
1859	5	w
1859	4	w
1859	5	w
1859	5	w
1859	5	w
1859	5	w
1859	5	w
1859	4	w
1859	5	w
1859	5	w
1859	5	w
1859	5	w
1859	6	w
1859	3	w
1859	6	w
1859	4	w
1859	3	w
1859	5	w
1859	4	w
1859	4	w
1859	5	w
1859	5	w
1859	4	w
1859	6	w
1859	5	w
1859	4	w
1859	5	w
1859	5	w
1859	4	w
1859	4	w
1859	4	w
1859	4	w
1859	4	w
1859	5	w
1859	5	w
1859	5	w
1859	5	w
1859	6	w
1859	5	w
1859	4	w
1859	3	w
1859	6	w
1859	6	w
1859	4	w
1859	5	w
1859	4	w
1859	5	w
1859	4	w
1859	4	w
1859	5	w
1859	6	w
1859	4	w
1859	4	w
1859	5	w
1859	5	w
1859	4	w
1859	5	w
1859	4	w
1859	5	w
1859	5	w
1859	5	w
1859	6	w
1859	6	w
1859	6	w
1859	5	w
1859	6	w
1859	7	w
1859	7	w
1859	5	w
1859	5	w
1859	5	w
1859	7	w
1859	6	w
1859	6	w
1859	6	w
1859	6	w
1859	10	w
1859	6	w
1859	5	w
1859	5	w
1859	4	w
1859	6	w
1859	22	w
1859	4	w
1859	5	s
1859	4	s
1859	5	s
1859	5	s
1859	5	s
1859	3	s
1859	88	w
1859	6	s
1859	5	s
1859	6	s
1859	7	s
1859	6	s
1859	4	s
1859	5	s
1859	5	s
1859	5	s
1859	10	s
1859	5	s
1859	5	s
1859	6	s
1859	3	s
1859	5	s
1859	4	s
1859	5	s
1859	6	s
1859	11	s
1859	6	s
1859	5	s
1859	5	s
1859	5	s
1859	4	s
1859	4	s
1859	6	s
1859	6	s
1859	6	s
1859	6	s
1859	5	s
1859	4	s
1859	5	s
1859	4	s
1859	7	s
1859	6	s
1859	5	s
1859	6	s
1859	5	s
1859	5	s
1859	8	s
1859	6	s
1859	5	s
1859	8	s
1859	4	s
1859	3	s
1859	6	s
1859	48	s
1859	6	s
1859	5	s
1859	6	s
1859	6	s
1859	4	s
1859	6	s
1859	4	s
1859	6	s
1859	8	s
1859	8	s
1859	4	s
1859	5	s
1859	5	s
1859	8	s
1859	8	s
1859	5	s
1859	5	s
1859	4	s
1859	28	s
1859	11	s
1859	6	s
1859	5	s
1859	5	s
1859	4	s
1859	5	s
1859	5	s
1859	4	s
1859	6	s
1859	6	s
1859	6	s
1859	4	s
1859	6	s
1859	6	s
1859	7	s
1859	6	s
1859	5	s
1859	5	s
1859	6	s
1859	6	s
1859	6	s
1859	12	s
1859	11	s
1859	6	s
1859	5	s
1859	14	s
1859	6	s
1859	4	s
1859	3	s
1859	4	s
1859	4	s
1859	1	s
1859	3	s
1859	3	s
1859	3	s
1859	4	s
1859	4	s
1859	3	s
1859	9	s
1859	3	s
1859	5	s
1859	6	s
1859	6	s
1859	3	s
1859	4	s
1859	3	s
1859	10	s
1859	5	s
1859	4	s
1859	3	s
1859	6	s
1859	6	s
1859	7	s
1859	4	s
1859	4	s
1859	3	s
1859	2	s
1859	3	s
1859	4	s
1859	3	s
1859	3	s
1859	5	s
1859	6	s
1859	3	s
1859	4	s
1859	4	s
1859	4	s
1859	6	s
1859	4	s
1859	5	s
1859	5	s
1859	2	s
1859	6	s
1859	5	s
1859	3	s
1859	3	s
1859	2	s
1859	4	s
1859	4	s
1859	6	s
1859	3	s
1859	7	s
1859	5	s
1859	5	s
1859	6	s
1859	4	s
1859	6	s
1859	5	s
1859	3	s
1859	9	s
1859	11	s
1859	5	s
1859	13	s
1859	3	s
1859	5	s
1859	6	s
1859	5	s
1859	3	s
1859	6	s
1859	3	s
1859	7	s
1859	3	s
1859	3	s
1859	3	s
1859	5	s
1859	5	s
1859	5	s
1859	4	w
1859	5	w
1859	3	w
1859	4	w
1859	4	w
1859	4	w
1859	10	w
1859	4	w
1859	7	w
1859	6	w
1859	6	w
1859	7	w
1859	5	w
1859	5	w
1859	4	w
1859	5	w
1859	3	w
1859	3	w
1859	5	w
1859	11	w
1859	11	w
1859	5	w
1859	4	w
1859	5	w
1859	6	w
1859	5	w
1859	3	w
1859	5	w
1859	7	w
1859	6	w
1859	5	w
1859	3	w
1859	6	w
1859	5	w
1859	4	w
1859	5	w
1859	7	w
1859	4	w
1859	6	w
1859	6	w
1859	5	w
1859	4	w
1859	3	w
1859	5	w
1859	4	w
1859	5	w
1859	6	w
1859	4	w
1859	5	w
1859	4	w
1859	6	w
1859	7	w
1859	4	w
1859	4	w
1859	10	w
1859	5	w
1859	3	w
1859	5	w
1859	3	w
1859	4	w
1859	5	w
1859	9	w
1859	5	w
1859	5	w
1859	6	w
1860	10	w
1860	9	w
1860	5	w
1860	6	w
1860	5	w
1860	4	w
1860	6	w
1860	5	w
1860	6	w
1860	6	w
1860	5	w
1860	4	w
1860	4	w
1860	6	w
1860	5	w
1860	5	w
1860	4	w
1860	4	w
1860	4	w
1860	6	w
1860	5	w
1860	4	w
1860	5	w
1860	7	w
1860	5	w
1860	7	w
1860	6	w
1860	6	w
1860	5	w
1860	5	w
1860	4	w
1860	6	w
1860	5	w
1860	6	w
1860	5	w
1860	4	w
1860	6	w
1860	5	w
1860	4	w
1860	5	w
1860	6	w
1860	5	w
1860	5	w
1860	5	w
1860	4	w
1860	7	w
1860	5	w
1860	7	w
1860	8	w
1860	4	w
1860	7	w
1860	3	w
1860	5	w
1860	5	w
1860	5	w
1860	4	w
1860	4	w
1860	6	w
1860	6	w
1860	3	w
1860	5	w
1860	4	w
1860	5	w
1860	5	w
1860	5	w
1860	5	w
1860	4	w
1860	5	w
1860	5	w
1860	34	w
1860	34	w
1860	6	w
1860	6	w
1860	6	w
1860	5	w
1860	5	w
1860	6	w
1860	5	w
1860	5	w
1860	6	w
1860	5	w
1860	5	w
1860	5	w
1860	5	w
1860	5	w
1860	5	w
1860	4	w
1860	5	w
1860	5	s
1860	5	s
1860	6	s
1860	11	w
1860	7	s
1860	20	w
1860	5	s
1860	6	s
1860	6	s
1860	5	s
1860	3	s
1860	4	s
1860	5	s
1860	5	s
1860	5	s
1860	4	s
1860	4	s
1860	3	s
1860	4	s
1860	4	s
1860	4	s
1860	3	s
1860	4	s
1860	5	s
1860	5	s
1860	4	s
1860	4	s
1860	5	s
1860	5	s
1860	3	s
1860	4	s
1860	4	s
1860	6	s
1860	3	s
1860	4	s
1860	4	s
1860	7	s
1860	2	s
1860	3	s
1860	3	s
1860	4	s
1860	4	s
1860	4	s
1860	5	s
1860	6	s
1860	6	s
1860	66	w
1860	4	s
1860	6	s
1860	4	s
1860	5	s
1860	5	s
1860	5	s
1860	3	s
1860	3	s
1860	3	s
1860	15	s
1860	5	s
1860	5	s
1860	5	s
1860	6	s
1860	5	s
1860	4	s
1860	4	s
1860	3	s
1860	3	s
1860	3	s
1860	3	s
1860	2	s
1860	64	s
1860	4	s
1860	4	s
1860	3	s
1860	3	s
1860	5	s
1860	6	s
1860	69	s
1860	6	s
1860	5	s
1860	7	s
1860	6	s
1860	5	s
1860	10	s
1860	5	s
1860	5	s
1860	3	s
1860	3	s
1860	3	s
1860	3	s
1860	4	s
1860	5	s
1860	5	s
1860	6	s
1860	4	s
1860	3	s
1860	4	s
1860	5	s
1860	11	s
1860	7	s
1860	5	s
1860	4	s
1860	5	s
1860	4	s
1860	2	s
1860	5	s
1860	27	s
1860	3	s
1860	4	s
1860	4	s
1860	5	s
1860	4	s
1860	5	s
1860	11	s
1860	8	s
1860	4	s
1860	6	s
1860	6	s
1860	6	s
1860	5	s
1860	7	s
1860	6	s
1860	5	s
1860	3	s
1860	3	s
1860	3	s
1860	4	s
1860	3	s
1860	2	s
1860	103	s
1860	7	s
1860	3	s
1860	6	s
1860	6	s
1860	6	s
1860	4	s
1860	8	s
1860	5	s
1860	2	s
1860	7	s
1860	4	s
1860	5	s
1860	4	s
1860	14	s
1860	6	s
1860	4	s
1860	4	s
1860	2	s
1860	2	s
1860	2	s
1860	3	s
1860	2	s
1860	4	s
1860	5	s
1860	4	s
1860	7	s
1860	7	s
1860	4	s
1860	4	s
1860	3	s
1860	5	s
1860	6	s
1860	6	s
1860	7	s
1860	4	s
1860	4	s
1860	3	s
1860	3	s
1860	2	s
1860	3	s
1860	4	s
1860	5	s
1860	3	s
1860	3	s
1860	3	s
1860	3	s
1860	4	s
1860	3	s
1860	3	w
1860	7	s
1860	3	w
1860	5	w
1860	4	w
1860	3	w
1860	4	w
1860	5	w
1860	2	w
1860	2	w
1860	2	w
1860	2	w
1860	3	w
1860	2	w
1860	3	w
1860	5	w
1860	4	w
1860	5	w
1860	5	w
1860	6	w
1860	14	w
1860	5	w
1860	4	w
1860	4	w
1860	3	w
1860	7	w
1860	6	w
1860	9	w
1860	5	w
1860	4	w
1860	3	w
1860	4	w
1860	5	w
1860	11	w
1860	5	w
1860	4	w
1860	6	w
1860	11	w
1860	4	w
1860	4	w
1860	4	w
1860	5	w
1860	3	w
1860	5	w
1860	4	w
1860	12	w
1860	11	w
1860	6	w
1860	10	w
1861	5	w
1861	3	w
1861	4	w
1861	5	w
1861	7	w
1861	9	w
1861	4	w
1861	4	w
1861	5	w
1861	5	w
1861	7	w
1861	15	w
1861	3	w
1861	3	w
1861	4	w
1861	5	w
1861	5	w
1861	4	w
1861	4	w
1861	5	w
1861	6	w
1861	52	w
1861	6	w
1861	4	w
1861	7	w
1861	2	w
1861	5	w
1861	5	w
1861	5	w
1861	4	w
1861	4	w
1861	10	w
1861	2	w
1861	2	w
1861	3	w
1861	20	w
1861	4	w
1861	7	w
1861	4	w
1861	3	w
1861	5	w
1861	6	w
1861	4	w
1861	5	w
1861	4	w
1861	5	w
1861	4	w
1861	7	w
1861	5	w
1861	5	w
1861	4	w
1861	4	w
1861	5	w
1861	7	w
1861	8	w
1861	6	w
1861	4	w
1861	4	w
1861	3	s
1861	3	s
1861	5	s
1861	2	s
1861	4	s
1861	5	s
1861	10	s
1861	4	s
1861	6	s
1861	5	s
1861	5	s
1861	5	s
1861	5	s
1861	5	s
1861	5	s
1861	3	s
1861	7	s
1861	7	s
1861	7	s
1861	4	s
1861	6	s
1861	9	s
1861	7	s
1861	8	s
1861	9	s
1861	3	s
1861	20	s
1861	10	s
1861	11	s
1861	8	s
1861	16	s
1861	3	s
1861	9	s
1861	20	s
1861	54	w
1861	5	s
1861	5	s
1861	3	s
1861	6	s
1861	6	s
1861	44	s
1861	6	s
1861	2	s
1861	5	s
1861	6	s
1861	6	s
1861	5	s
1861	5	s
1861	6	s
1861	5	s
1861	6	s
1861	6	s
1861	5	s
1861	5	s
1861	6	s
1861	5	s
1861	4	s
1861	5	s
1861	3	s
1861	6	s
1861	5	s
1861	5	s
1861	5	s
1861	6	s
1861	6	s
1861	4	s
1861	3	s
1861	5	s
1861	4	s
1861	5	s
1861	4	s
1861	7	s
1861	5	s
1861	3	s
1861	5	s
1861	4	s
1861	4	s
1861	5	s
1861	5	s
1861	4	s
1861	5	s
1861	5	s
1861	4	s
1861	4	s
1861	5	s
1861	309	w
1861	7	s
1861	5	s
1861	5	s
1861	3	s
1861	3	s
1861	4	s
1861	4	s
1861	6	s
1861	5	s
1861	8	s
1861	6	s
1861	4	s
1861	4	s
1861	5	s
1861	6	w
1861	5	w
1861	6	w
1861	7	w
1861	7	w
1861	6	w
1861	6	w
1861	5	w
1861	5	w
1861	6	w
1861	5	w
1861	4	w
1861	6	w
1861	6	w
1861	5	w
1861	28	w
1861	19	w
1861	5	w
1861	7	w
1861	6	w
1861	10	w
1861	6	w
1861	5	w
1861	3	w
1861	4	w
1861	4	w
1861	4	w
1861	5	w
1861	4	w
1861	4	w
1861	4	w
1861	6	w
1861	4	w
1861	4	w
1861	4	w
1861	4	w
1861	4	w
1861	4	w
1861	6	w
1861	5	w
1862	6	w
1862	4	w
1862	4	w
1862	4	w
1862	4	w
1862	3	w
1862	4	w
1862	3	w
1862	7	w
1862	4	w
1862	4	w
1862	13	w
1862	8	w
1862	4	w
1862	10	w
1862	6	w
1862	4	w
1862	5	w
1862	15	w
1862	4	w
1862	4	w
1862	5	w
1862	5	w
1862	3	w
1862	6	w
1862	4	w
1862	5	w
1862	4	w
1862	4	w
1862	4	w
1862	5	w
1862	3	w
1862	4	w
1862	5	w
1862	5	w
1862	5	w
1862	4	w
1862	5	w
1862	244	s
1862	4	w
1862	47	w
1862	5	s
1862	3	s
1862	3	s
1862	10	s
1862	1	s
1862	4	s
1862	7	s
1862	7	s
1862	4	s
1862	4	s
1862	4	s
1862	4	s
1862	4	s
1862	4	s
1862	7	s
1862	4	s
1862	5	s
1862	4	s
1862	4	s
1862	9	s
1862	8	s
1862	4	s
1862	4	s
1862	11	s
1862	4	s
1862	4	s
1862	3	s
1862	4	s
1862	7	s
1862	349	s
1862	4	s
1862	4	s
1862	4	s
1862	6	s
1862	6	s
1862	4	s
1862	5	s
1862	3	s
1862	5	s
1862	3	s
1862	4	s
1862	3	s
1862	15	s
1862	3	s
1862	3	s
1862	3	s
1862	4	s
1862	4	s
1862	9	s
1862	4	s
1862	3	s
1862	5	s
1862	6	s
1862	3	s
1862	7	s
1862	3	s
1862	4	s
1862	3	s
1862	5	s
1862	5	s
1862	3	s
1862	3	s
1862	3	s
1862	6	s
1862	3	s
1862	2	s
1862	3	s
1862	4	s
1862	4	s
1862	3	s
1862	4	s
1862	3	s
1862	4	s
1862	5	s
1862	3	s
1862	4	s
1862	2	s
1862	4	s
1862	5	s
1862	4	s
1862	4	s
1862	3	s
1862	3	w
1862	3	w
1862	9	s
1862	1	w
1862	4	w
1862	4	w
1862	5	w
1862	4	w
1862	4	w
1862	3	w
1862	21	s
1862	3	w
1862	8	w
1862	4	w
1862	3	w
1862	3	w
1862	7	w
1862	6	w
1862	3	w
1862	4	w
1862	4	w
1862	3	w
1862	4	w
1862	3	w
1862	3	w
1862	4	w
1862	3	w
1862	4	w
1862	4	w
1862	3	w
1862	3	w
1862	3	w
1862	3	w
1862	5	w
1862	3	w
1862	5	w
1862	3	w
1862	2	w
1862	5	w
1862	2	w
1862	3	w
1862	3	w
1862	5	w
1862	3	w
1862	4	w
1862	5	w
1863	4	w
1863	5	w
1863	6	w
1863	5	w
1863	5	w
1863	4	w
1863	4	w
1863	2	w
1863	3	w
1863	3	w
1863	5	w
1863	2	w
1863	4	w
1863	2	w
1863	3	w
1863	2	w
1863	3	w
1863	3	w
1863	7	w
1863	3	w
1863	335	w
1863	4	w
1863	3	w
1863	3	w
1863	11	w
1863	1	w
1863	7	w
1863	7	w
1863	5	w
1863	7	w
1863	4	w
1863	4	w
1863	5	w
1863	4	w
1863	2	w
1863	3	w
1863	4	w
1863	4	w
1863	4	w
1863	4	w
1863	4	w
1863	7	w
1863	5	w
1863	4	w
1863	4	w
1863	3	w
1863	4	w
1863	10	w
1863	4	w
1863	3	w
1863	7	w
1863	4	w
1863	13	w
1863	4	w
1863	7	w
1863	5	w
1863	4	w
1863	4	s
1863	4	s
1863	4	s
1863	6	s
1863	4	s
1863	4	s
1863	4	s
1863	9	s
1863	3	s
1863	4	s
1863	4	s
1863	10	s
1863	37	s
1863	4	s
1863	8	s
1863	3	s
1863	5	s
1863	4	s
1863	5	s
1863	4	s
1863	5	s
1863	5	s
1863	8	s
1863	4	s
1863	4	s
1863	8	s
1863	3	s
1863	38	s
1863	5	s
1863	7	s
1863	4	s
1863	4	s
1863	4	s
1863	2	s
1863	3	s
1863	3	s
1863	3	s
1863	3	s
1863	5	s
1863	3	s
1863	4	s
1863	4	s
1863	2	s
1863	3	s
1863	3	s
1863	8	s
1863	8	s
1863	3	s
1863	3	s
1863	4	s
1863	8	s
1863	4	s
1863	3	s
1863	3	s
1863	2	s
1863	3	s
1863	3	s
1863	3	s
1863	5	s
1863	4	s
1863	3	s
1863	9	s
1863	6	s
1863	4	s
1863	3	s
1863	3	w
1863	6	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	4	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	4	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	4	w
1863	32	w
1863	3	w
1863	3	w
1863	3	w
1863	3	w
1863	4	w
1864	4	w
1864	3	w
1864	4	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	4	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	1	w
1864	21	w
1864	3	w
1864	3	w
1864	3	s
1864	2	s
1864	5	s
1864	3	s
1864	3	s
1864	4	s
1864	3	s
1864	4	s
1864	3	s
1864	4	s
1864	3	s
1864	4	s
1864	3	s
1864	3	s
1864	3	s
1864	4	s
1864	4	s
1864	3	s
1864	3	s
1864	5	s
1864	3	s
1864	3	s
1864	3	s
1864	2	s
1864	4	s
1864	7	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	9	s
1864	3	s
1864	3	s
1864	4	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	12	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	4	s
1864	3	s
1864	3	s
1864	3	s
1864	6	s
1864	3	s
1864	3	s
1864	3	s
1864	4	s
1864	4	s
1864	3	s
1864	3	s
1864	3	s
1864	4	s
1864	3	s
1864	4	s
1864	3	s
1864	3	w
1864	3	w
1864	3	w
1864	2	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	7	w
1864	4	w
1864	3	w
1864	6	w
1864	3	w
1864	3	w
1864	4	w
1864	3	w
1864	2	w
1864	1	w
1864	3	w
1864	3	w
1864	3	w
1864	1	w
1864	3	w
1864	3	w
1864	7	w
1864	3	w
1864	5	w
1864	3	w
1864	2	w
1864	1	w
1864	3	w
1864	3	w
1864	1	w
1864	1	w
1864	6	w
1865	4	w
1865	5	w
1865	3	w
1865	10	w
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1865	44	w
1865	3	w
1865	3	w
1865	3	w
1865	1	w
1865	1	w
1865	3	w
1865	3	w
1865	3	w
1865	4	w
1865	4	w
1865	3	w
1865	3	w
1865	3	w
1865	4	w
1865	4	w
1865	4	w
1865	4	w
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1865	4	w
1865	3	w
1865	3	w
1865	7	w
1865	3	w
1865	3	w
1865	6	w
1865	3	w
1865	3	w
1865	3	w
1865	2	w
1865	4	w
1865	5	s
1865	1	s
1865	1	s
1865	2	s
1865	3	s
1865	1	s
1865	1	s
1865	3	s
1865	2	s
1865	3	s
1865	3	s
1865	3	s
1865	2	s
1865	3	s
1865	3	s
1865	2	s
1865	3	s
1865	4	s
1865	3	s
1865	3	s
1865	3	s
1865	2	s
1865	3	s
1865	3	s
1865	4	s
1865	3	s
1865	3	s
1865	3	s
1865	3	s
1865	3	s
1865	1	s
1865	3	s
1865	3	s
1865	1	s
1865	3	s
1865	3	s
1865	1	s
1865	3	s
1865	3	s
1865	3	s
1865	3	s
1865	3	s
1865	3	s
1865	5	s
1865	4	s
1865	3	s
1865	3	s
1865	4	s
1865	4	s
1865	4	s
1865	3	s
1865	3	s
1865	4	s
1865	3	s
1865	3	s
1865	3	s
1865	4	s
1865	3	s
1865	4	s
1865	3	s
1865	3	s
1865	3	s
1865	1	s
1865	1	s
1865	3	s
1865	3	s
1865	3	s
1865	1	s
1865	2	s
1865	3	s
1865	3	s
