year	delta	season
1858	7	s
1858	5	s
1858	7	s
1858	6	s
1858	4	s
1858	5	s
1858	7	s
1858	5	s
1858	5	s
1858	6	s
1858	7	s
1858	6	s
1858	6	s
1858	4	s
1858	6	s
1858	7	s
1858	6	s
1858	16	s
1858	6	s
1858	4	s
1858	6	s
1858	10	s
1858	6	s
1858	10	s
1858	8	s
1858	10	s
1858	6	s
1858	6	s
1858	4	s
1858	6	s
1858	6	w
1858	7	w
1858	5	w
1858	4	w
1858	6	w
1858	6	w
1858	11	w
1858	7	w
1858	4	w
1858	8	w
1858	10	w
1858	4	w
1858	8	w
1858	5	w
1858	7	w
1858	7	w
1858	4	w
1858	7	w
1858	6	w
1858	6	w
1858	12	w
1858	11	w
1858	16	w
1858	11	w
1859	8	w
1859	8	w
1859	7	w
1859	7	w
1859	8	w
1859	5	w
1859	8	w
1859	6	w
1859	5	w
1859	7	w
1859	5	s
1859	4	s
1859	4	s
1859	7	s
1859	10	s
1859	5	s
1859	7	s
1859	8	s
1859	7	s
1859	4	s
1859	6	s
1859	6	s
1859	6	s
1859	6	s
1859	5	s
1859	8	s
1859	6	s
1859	9	s
1859	12	s
1859	7	s
1859	8	s
1859	8	s
1859	7	s
1859	6	s
1859	6	w
1859	8	w
1859	3	w
1859	7	w
1859	6	w
1859	5	w
1859	8	w
1859	7	w
1859	5	w
1859	6	w
1859	5	w
1859	6	w
1859	10	w
1859	6	w
1859	4	w
1859	4	w
1859	6	w
1859	6	w
1859	7	w
1859	8	w
1859	7	w
1859	6	w
1859	7	w
1859	6	w
1860	12	w
1860	8	w
1860	8	w
1860	8	w
1860	8	w
1860	5	w
1860	7	w
1860	4	w
1860	7	w
1860	10	w
1860	6	w
1860	6	w
1860	43	w
1860	9	w
1860	5	w
1860	8	w
1860	4	s
1860	8	s
1860	29	w
1860	7	s
1860	8	s
1860	4	s
1860	7	s
1860	9	s
1860	8	s
1860	5	s
1860	7	s
1860	6	s
1860	4	s
1860	5	s
1860	7	s
1860	6	s
1860	7	s
1860	8	s
1860	8	s
1860	7	s
1860	5	s
1860	6	s
1860	6	s
1860	6	s
1860	7	s
1860	6	s
1860	7	s
1860	6	s
1860	7	s
1860	6	s
1860	9	s
1860	7	w
1860	6	w
1860	5	w
1860	6	w
1860	7	w
1860	5	w
1860	6	w
1860	7	w
1860	6	w
1860	6	w
1860	6	w
1860	7	w
1860	5	w
1860	6	w
1860	5	w
1860	4	w
1860	5	w
1860	6	w
1860	6	w
1860	6	w
1860	5	w
1860	6	w
1860	4	w
1860	5	w
1860	5	w
1860	8	w
1860	6	w
1860	5	w
1861	8	w
1861	7	w
1861	8	w
1861	10	w
1861	7	w
1861	5	w
1861	4	w
1861	3	w
1861	5	w
1861	6	s
1861	6	s
1861	6	s
1861	5	s
1861	7	s
1861	6	s
1861	6	s
1861	3	s
1861	6	s
1861	6	s
1861	6	s
1861	3	s
1861	6	s
1861	8	s
