year	delta	season
1858	8	w
1858	6	w
1858	12	w
1858	8	w
1858	6	w
1858	5	w
1859	7	w
1859	6	w
1859	7	w
1859	7	w
1859	6	w
1859	7	w
1859	6	w
1859	8	w
1859	6	w
1859	6	w
1859	7	w
1859	7	w
1859	7	w
1859	9	w
1859	13	w
1859	11	w
1859	7	w
1859	6	w
1859	7	w
1859	14	w
1859	7	w
1859	9	w
1859	9	w
1859	8	w
1859	9	w
1859	7	w
1859	5	w
1859	9	w
1859	10	w
1859	6	w
1859	7	w
1859	6	w
1859	8	w
1859	8	w
1859	6	w
1859	8	w
1859	6	s
1859	5	s
1859	6	s
1859	8	s
1859	8	s
1859	5	s
1859	4	s
1859	12	s
1859	9	s
1859	8	s
1859	10	s
1859	8	s
1859	7	s
1859	10	s
1859	10	s
1859	7	s
1859	8	s
1859	7	s
1859	15	s
1859	9	s
1859	7	s
1859	6	s
1859	7	s
1859	7	s
1859	8	s
1859	6	s
1859	7	s
1859	7	s
1859	8	s
1859	8	s
1859	6	s
1859	7	s
1859	7	s
1859	12	s
1859	7	s
1859	6	s
1859	9	s
1859	10	s
1859	9	s
1859	4	s
1859	7	s
1859	9	s
1859	6	s
1859	4	s
1859	4	s
1859	7	s
1859	7	s
1859	9	s
1859	7	s
1859	9	s
1859	7	s
1859	7	s
1859	7	s
1859	8	s
1859	10	s
1859	7	s
1859	6	s
1859	8	s
1859	8	s
1859	8	s
1859	8	s
1859	6	s
1859	8	s
1859	10	s
1859	9	s
1859	8	s
1859	7	s
1859	6	s
1859	7	s
1859	4	s
1859	8	s
1859	7	s
1859	5	s
1859	12	s
1859	8	s
1859	5	s
1859	8	s
1859	7	s
1859	7	s
1859	7	s
1859	9	s
1859	8	s
1859	5	s
1859	9	s
1859	7	w
1859	8	w
1859	7	w
1859	6	w
1859	4	w
1859	8	w
1859	6	w
1859	9	w
1859	9	w
1859	8	w
1859	8	w
1859	7	w
1859	7	w
1859	7	w
1859	6	w
1859	7	w
1859	6	w
1859	5	w
1859	7	w
1859	8	w
1859	7	w
1859	6	w
1859	8	w
1859	4	w
1859	5	w
1859	7	w
1859	4	w
1859	7	w
1859	4	w
1859	4	w
1859	7	w
1859	9	w
1859	5	w
1859	10	w
1859	4	w
1859	9	w
1859	8	w
1859	7	w
1859	5	w
1859	5	w
1859	6	w
1859	6	w
1859	6	w
1859	7	w
1859	4	w
1859	6	w
1860	9	w
1860	7	w
1860	8	w
1860	10	w
1860	7	w
1860	8	w
1860	7	w
1860	7	w
1860	8	w
1860	8	w
1860	6	w
1860	7	w
1860	6	w
1860	7	w
1860	5	w
1860	4	w
1860	9	w
1860	7	w
1860	4	w
1860	7	w
1860	7	w
1860	4	w
1860	5	w
1860	7	w
1860	8	w
1860	7	w
1860	7	w
1860	7	w
1860	7	w
1860	8	w
1860	5	w
1860	9	w
1860	9	w
1860	7	w
1860	8	w
1860	8	w
1860	8	w
1860	11	w
1860	4	w
1860	8	s
1860	7	s
1860	7	s
1860	6	s
1860	5	s
1860	7	s
1860	10	s
1860	11	s
1860	8	s
1860	6	s
1860	7	s
1860	4	s
1860	7	s
1860	7	s
1860	6	s
1860	8	s
1860	8	s
1860	8	s
1860	10	s
1860	7	s
1860	8	s
1860	8	s
1860	7	s
1860	4	s
1860	6	s
1860	7	s
1860	8	s
1860	7	s
1860	9	s
1860	9	s
1860	7	s
1860	8	s
1860	6	s
1860	5	s
1860	8	s
1860	6	s
1860	8	s
1860	9	s
1860	8	s
1860	11	s
1860	7	s
1860	8	s
1860	7	s
1860	8	s
1860	7	s
1860	7	s
1860	8	s
1860	10	w
1860	12	w
1860	9	w
1860	10	w
1860	7	w
1860	13	w
1861	4	w
1861	9	w
1861	5	w
1861	14	w
1861	11	w
1861	5	w
1861	12	w
1861	11	w
1861	6	w
1861	6	w
1861	5	w
1861	3	w
1861	9	w
1861	8	w
1861	5	w
1861	9	w
1861	5	w
1861	6	w
1861	10	w
1861	6	w
1861	5	w
1861	4	w
1861	3	w
1861	4	w
1861	5	w
1861	4	w
1861	7	w
1861	7	s
1861	5	s
1861	3	s
1861	3	s
1861	6	s
1861	4	s
1861	7	s
1861	4	s
1861	3	s
1861	8	s
1861	6	s
1861	6	s
1861	6	s
1861	7	s
1861	7	s
1861	8	s
1861	9	s
1861	7	s
1861	11	w
1861	8	w
1861	8	w
1861	4	w
1861	6	w
1861	10	w
1861	7	w
1861	8	w
1861	7	w
1861	11	w
1862	4	w
1862	5	w
1862	3	w
1862	3	w
1862	3	w
1862	5	w
1862	4	w
1862	5	w
1862	4	s
1862	12	s
1862	9	s
1862	7	s
1862	7	s
1862	8	s
1862	4	s
1862	6	s
1862	4	w
1862	5	w
1862	4	w
1862	4	w
1862	4	w
1862	4	w
1862	7	w
1862	11	w
1862	4	w
1863	3	w
1863	4	w
1863	3	w
1863	4	w
1863	5	w
1863	7	s
1863	5	s
1863	4	s
1863	4	s
1863	4	s
1863	5	s
1863	3	s
1863	4	s
1863	9	s
1863	4	s
1863	12	s
1863	7	s
1863	3	s
1863	3	s
1863	5	s
1863	4	s
1863	4	s
1863	6	s
1863	6	s
1863	3	s
1863	4	s
1863	4	s
1863	3	s
1863	3	s
1863	5	s
1863	4	s
1863	10	s
1863	4	s
1863	1	s
1863	4	s
1863	3	s
1863	3	s
1863	9	s
1863	8	s
1863	7	s
1863	4	s
1863	4	s
1863	5	s
1863	3	s
1863	4	s
1863	4	s
1863	5	s
1863	5	w
1863	4	w
1863	4	w
1863	7	w
1863	3	w
1863	8	w
1863	4	w
1863	1	w
1863	4	w
1863	1	w
1863	4	w
1863	4	w
1863	4	w
1863	5	w
1863	4	w
1863	4	w
1863	5	w
1863	10	w
1863	11	w
1863	9	w
1863	5	w
1863	4	w
1863	5	w
1863	5	w
1863	4	w
1863	7	w
1863	4	w
1863	4	w
1863	9	w
1863	6	w
1863	8	w
1863	3	w
1863	3	w
1863	4	w
1863	4	w
1863	8	w
1863	5	w
1863	7	w
1863	6	w
1863	4	w
1863	3	w
1863	5	w
1863	4	w
1863	5	w
1863	6	w
1863	4	w
1863	7	w
1863	4	w
1863	6	w
1864	8	w
1864	6	w
1864	6	w
1864	4	w
1864	4	w
1864	3	w
1864	13	w
1864	9	w
1864	7	w
1864	7	w
1864	4	w
1864	8	w
1864	6	w
1864	3	w
1864	9	w
1864	7	w
1864	4	w
1864	8	w
1864	5	w
1864	6	w
1864	5	w
1864	5	w
1864	9	w
1864	8	w
1864	7	w
1864	5	w
1864	9	w
1864	12	w
1864	7	w
1864	7	w
1864	6	w
1864	4	w
1864	7	w
1864	5	w
1864	5	w
1864	4	w
1864	7	w
1864	6	w
1864	7	w
1864	5	w
1864	5	w
1864	4	w
1864	6	w
1864	8	w
1864	7	w
1864	9	w
1864	7	w
1864	6	w
1864	6	w
1864	4	w
1864	7	w
1864	6	w
1864	6	w
1864	6	w
1864	7	w
1864	7	w
1864	8	w
1864	8	w
1864	7	w
1864	14	w
1864	10	w
1864	9	w
1864	8	w
1864	6	w
1864	5	w
1864	10	w
1864	9	w
1864	6	w
1864	5	w
1864	5	w
1864	7	w
1864	6	s
1864	11	s
1864	10	s
1864	5	s
1864	8	s
1864	6	s
1864	4	s
1864	7	s
1864	6	s
1864	5	s
1864	5	s
1864	7	s
1864	6	s
1864	6	s
1864	5	s
1864	3	s
1864	6	s
1864	6	s
1864	5	s
1864	6	s
1864	5	s
1864	3	s
1864	5	s
1864	5	s
1864	4	s
1864	6	s
1864	3	s
1864	6	s
1864	3	s
1864	9	s
1864	11	s
1864	10	s
1864	9	s
1864	10	s
1864	3	s
1864	10	s
1864	9	s
1864	4	s
1864	9	s
1864	8	s
1864	7	s
1864	6	s
1864	6	s
1864	5	s
1864	6	s
1864	5	s
1864	4	s
1864	5	s
1864	6	s
1864	8	s
1864	8	s
1864	7	s
1864	6	s
1864	5	s
1864	6	s
1864	5	s
1864	10	s
1864	7	s
1864	5	s
1864	4	s
1864	8	s
1864	5	s
1864	5	s
1864	6	s
1864	4	s
1864	7	s
1864	6	s
1864	4	s
1864	3	s
1864	6	s
1864	6	s
1864	4	s
1864	6	s
1864	4	s
1864	6	s
1864	5	s
1864	4	s
1864	4	s
1864	6	s
1864	7	s
1864	4	s
1864	5	s
1864	5	s
1864	4	s
1864	4	s
1864	4	s
1864	4	s
1864	4	s
1864	3	s
1864	3	s
1864	4	s
1864	3	s
1864	4	s
1864	4	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	w
1864	2	w
1864	3	w
1864	2	w
1864	3	w
1864	2	w
1864	5	w
1864	3	w
1864	2	w
1864	3	w
1864	3	w
1864	2	w
1864	2	w
1864	2	w
1864	2	w
1864	4	w
1864	2	w
1864	5	w
1864	3	w
1864	3	w
1864	5	w
1865	3	w
1865	3	w
1865	2	w
1865	3	w
1865	3	w
1865	3	w
1865	4	w
1865	3	w
1865	3	w
1865	3	w
1865	2	w
1865	3	w
1865	3	w
1865	4	w
1865	3	w
1865	3	w
1865	3	w
1865	2	w
1865	3	w
1865	3	w
1865	5	w
1865	3	s
1865	3	s
1865	4	s
1865	3	s
1865	8	s
1865	7	s
1865	3	s
1865	5	s
1865	3	s
1865	3	s
1865	3	s
1865	3	s
1865	3	s
1865	2	s
1865	3	s
1865	3	s
1865	4	s
1865	3	s
1865	4	s
1865	3	s
1865	3	s
1865	4	s
1865	3	w
1865	3	w
1865	2	w
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1865	3	w
1865	4	w
1865	3	w
1865	5	w
1865	3	w
1865	4	w
1865	3	w
1865	3	w
1865	2	w
1865	3	w
1866	6	w
1866	4	w
1866	3	w
1866	9	w
1866	6	w
1866	3	w
1866	6	w
1866	3	w
1866	7	w
1866	7	w
1866	5	w
1866	7	w
1866	5	w
1866	4	w
1866	3	w
1866	6	w
1866	9	w
1866	6	w
1866	3	s
1866	3	s
1866	6	s
1866	7	s
1866	4	s
1866	6	s
1866	4	s
1866	3	s
1866	7	s
1866	6	s
1866	7	s
1866	5	s
1866	7	s
1866	8	s
1866	6	s
1866	7	s
1866	6	s
1866	8	s
1866	4	s
1866	8	s
1866	9	s
1866	8	s
1866	6	s
1866	7	s
1866	7	s
1866	7	s
1866	11	s
1866	9	s
1866	7	s
1866	7	s
1866	9	s
1866	8	s
1866	7	s
1866	7	s
1866	3	s
1866	7	s
1866	8	s
1866	6	s
1866	7	s
1866	8	s
1866	9	s
1866	3	s
1866	7	s
1866	6	s
1866	8	s
1866	6	s
1866	7	s
1866	3	s
1866	9	s
1866	7	s
1866	8	s
1866	8	s
1866	4	s
1866	7	s
1866	7	s
1866	7	s
1866	4	s
1866	9	s
1866	7	s
1866	7	s
1866	10	s
1866	7	w
1866	8	w
1866	4	w
1866	3	w
1866	4	w
1866	9	w
1866	7	w
1866	6	w
1866	6	w
1866	3	w
1866	7	w
1866	8	w
1866	12	w
1866	7	w
1866	7	w
1866	10	w
1866	6	w
1866	4	w
1866	7	w
1866	8	w
1866	6	w
1866	7	w
1867	3	w
1867	2	w
1867	6	w
1867	2	w
1867	3	w
1867	6	w
1867	6	w
1867	4	w
1867	7	w
1867	6	w
1867	4	w
1867	8	s
1867	6	s
1867	6	s
1867	7	s
1867	1	s
1867	2	s
1867	2	s
1867	1	s
1867	3	s
1867	8	s
1867	2	s
1867	6	s
1867	7	s
1867	1	s
1867	12	s
1867	7	s
1867	7	s
1867	2	s
1867	7	s
1867	8	s
1867	2	s
1867	7	s
1867	6	s
1867	1	s
1867	7	s
1867	10	s
1867	5	s
1867	3	s
1867	7	s
1867	3	s
1867	3	s
1867	4	s
1867	5	s
1867	8	s
1867	3	s
1867	6	s
1867	10	s
1867	4	s
1867	6	s
1867	3	s
1867	3	s
1867	5	s
1867	4	s
1867	7	s
1867	1	s
1867	5	s
1867	6	s
1867	1	s
1867	2	s
1867	3	s
1867	6	s
1867	6	s
1867	4	s
1867	3	w
1867	5	w
1867	1	w
1867	4	w
1867	3	w
1867	5	w
1867	7	w
1867	9	w
1867	8	w
1867	7	w
1867	6	w
1867	3	w
1867	4	w
1867	1	w
1868	4	w
1868	3	w
1868	4	w
1868	2	w
1868	3	w
1868	6	w
1868	7	w
1868	9	w
1868	1	w
1868	3	s
1868	10	w
1868	8	s
1868	3	s
1868	10	s
1868	3	s
1868	7	s
1868	3	s
1868	7	s
1868	69	w
1868	5	s
1868	4	s
1868	7	s
1868	4	s
1868	2	s
1868	8	s
1868	7	s
1868	1	s
1868	3	s
1868	10	s
1868	3	s
1868	7	s
1868	3	s
1868	3	s
1868	3	s
1868	3	s
1868	2	s
1868	3	s
1868	3	s
1868	3	s
1868	4	s
1868	3	w
1868	5	w
1868	3	w
1868	8	w
1868	3	w
1868	11	w
1868	1	w
1868	8	w
1868	3	w
1868	3	w
1868	2	w
1868	6	w
1868	7	w
1868	1	w
1868	4	w
1868	4	w
1869	3	w
1869	7	w
1869	3	w
1869	3	w
1869	6	w
1869	2	s
1869	3	s
1869	7	s
1869	4	s
1869	2	s
1869	8	s
1869	10	s
1869	2	s
1869	2	s
1869	2	w
1869	2	w
1869	7	w
1869	3	w
1869	3	w
1869	9	w
1870	3	w
1870	2	w
1870	7	s
1870	8	s
1870	6	s
1870	3	s
1870	2	s
1870	7	s
1870	9	s
1870	1	s
1870	2	s
1870	1	s
1870	8	s
1870	3	s
1870	3	s
1870	2	s
1870	1	s
1870	3	s
1870	3	s
1870	2	s
1870	1	s
1870	5	s
1870	3	s
1870	1	s
1870	2	s
1870	11	s
1870	3	s
1870	3	s
1870	2	s
1870	6	s
1870	2	w
1870	3	w
1870	3	w
1870	7	w
1870	2	w
1871	9	w
1871	3	w
1871	1	w
1871	1	w
1871	1	w
1871	6	w
1871	1	w
1871	1	w
1871	2	w
1871	1	w
1871	2	w
1871	1	w
1871	1	w
1871	8	s
1871	2	s
1871	2	s
1871	2	s
1871	4	s
1871	2	s
1871	2	s
1871	3	s
1871	3	s
1871	2	s
1871	2	s
1871	3	s
1871	2	w
1871	1	w
1871	6	w
1871	2	w
1871	4	w
1871	3	w
1871	2	w
1871	2	w
1871	8	w
1871	7	w
1872	7	w
1872	2	w
1872	3	w
1872	2	w
1872	1	w
1872	2	s
1872	2	s
1872	6	s
1872	3	s
1872	14	s
1872	12	s
1872	15	s
1872	2	s
1872	6	s
1872	6	s
1872	3	s
1872	11	s
1872	2	s
1872	2	s
1872	5	s
1872	5	s
1872	2	s
1872	2	s
1872	2	s
1872	2	w
1872	3	w
1873	3	w
1873	3	w
1873	6	w
1873	6	w
1873	6	s
1873	3	s
1873	2	s
1873	254	w
1873	3	s
1873	3	s
1873	3	s
1873	1	s
1873	3	s
1873	3	s
1873	4	s
1873	2	s
1873	2	s
1873	1	s
1873	1	s
1873	3	s
1873	3	s
1873	1	w
1873	8	w
1873	2	w
1873	6	w
1873	4	w
1873	3	w
1873	2	w
1874	2	w
1874	9	w
1874	3	w
1874	5	w
1874	1	w
1874	3	w
1874	3	w
1874	3	s
1874	9	s
1874	3	s
1874	7	s
1874	2	s
1874	3	s
1874	3	s
1874	3	s
1874	2	w
1874	3	w
1874	6	w
1874	6	w
1875	2	w
1875	6	w
1875	3	w
1875	5	w
1875	3	w
1875	3	s
1875	1	s
1875	2	s
1875	3	s
1875	3	s
1875	4	s
1875	2	s
1875	3	s
1875	3	s
1875	3	s
1875	3	s
1875	2	s
1875	2	w
1875	5	w
1876	3	w
1876	3	w
1876	1	w
1876	3	w
1876	6	s
1876	1	s
1876	3	s
1876	3	s
1876	6	s
1876	4	s
1876	7	s
1876	1	s
1876	3	s
1876	3	s
1876	2	w
1876	3	w
1877	5	w
1877	7	w
1877	6	w
1877	3	w
1877	4	w
1877	4	w
1877	3	w
1877	4	w
1877	5	s
1877	3	s
1877	1	s
1877	3	s
1877	7	s
1877	6	s
1877	7	s
1877	3	w
1878	6	s
1878	2	s
1878	9	s
1878	2	s
1878	6	s
1878	2	s
1878	2	w
1878	5	w
1878	4	w
1878	3	w
1878	3	w
1878	3	w
1878	5	w
1878	3	w
1879	3	w
1879	4	w
1879	3	w
1879	2	w
1879	2	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	1	w
1879	2	w
1879	2	s
1879	4	s
1879	3	s
1879	3	s
1879	1	s
1879	2	w
1879	1	w
1879	2	w
1879	1	w
1879	1	w
1880	3	w
1880	1	w
1880	6	w
1880	1	w
1880	2	w
1880	3	s
1880	1	s
1880	11	s
1880	4	s
1880	3	s
1880	2	s
1880	7	s
1880	2	s
1880	3	w
1880	2	w
1881	1	w
1881	3	w
1881	2	w
1881	3	w
1881	2	s
1881	3	s
1881	4	s
1881	1	s
1881	2	s
1881	2	s
1881	3	s
1881	4	s
1881	2	s
1881	4	w
1883	2	w
1883	2	w
1883	1	w
1883	2	w
1883	3	s
1883	1	s
1883	1	s
1883	3	s
1883	1	s
1883	1	s
1883	1	s
1883	1	s
1883	1	s
1883	1	s
1883	1	s
1883	1	s
1883	1	s
1883	2	s
1883	2	s
1883	1	s
1883	2	s
1883	1	s
1883	2	w
1883	2	w
1884	2	w
1884	3	w
1884	2	w
1884	1	s
1884	2	s
1884	1	s
1884	1	s
1884	1	s
1884	1	s
1884	1	s
1884	2	s
1884	3	s
1884	2	w
1884	1	w
1884	4	w
1884	1	w
1884	2	w
1884	2	w
1885	2	w
1885	1	w
1885	1	w
1885	1	w
1885	3	s
1885	1	s
1885	1	s
1885	2	s
1885	5	s
1885	2	s
1885	4	s
1885	2	s
1885	1	s
1885	8	s
1885	2	s
1885	1	s
1885	1	s
1885	2	s
1885	2	s
1885	1	s
1885	1	s
1885	2	s
1885	1	s
1885	2	s
1885	1	s
1885	1	s
1885	1	s
1885	1	s
1885	1	s
1885	2	s
1885	1	w
1885	4	w
1885	2	w
1885	2	w
1885	2	w
1885	2	w
1885	2	w
1885	2	w
1885	1	w
1886	3	w
1886	2	w
1886	2	w
1886	2	w
1886	1	w
1886	2	w
1886	1	s
1886	1	s
1886	2	s
1886	1	s
1886	1	s
1886	3	w
1886	1	w
1886	2	w
1886	2	w
1886	2	w
1886	3	w
1887	3	w
1887	1	w
1887	1	w
1887	3	w
1887	4	w
1887	2	w
1887	1	w
1887	1	w
1887	1	s
1887	2	s
1887	1	s
1887	5	s
1887	1	s
1887	4	s
1887	1	s
1887	2	s
1887	1	s
1887	1	s
1887	2	s
1887	2	s
1887	1	w
1887	1	w
1887	1	w
1887	2	w
1888	2	w
1888	1	w
1888	2	w
1888	1	w
1888	3	s
1888	1	s
1888	2	s
1888	2	s
1888	1	s
1888	3	s
1888	1	s
1888	3	s
1888	1	w
1888	2	w
1888	2	w
1888	3	w
1888	2	w
1888	3	w
1888	7	w
