year	delta	season
1857	6	s
1857	4	s
1857	9	s
1857	6	s
1857	5	s
1857	6	w
1857	6	w
1857	6	w
1857	5	w
1857	5	w
1857	5	w
1857	4	w
1857	4	w
1857	5	w
1857	11	w
1857	5	w
1857	8	w
1857	6	w
1858	5	w
1858	8	w
1858	6	w
1858	5	w
1858	8	w
1858	6	w
1858	12	w
1858	4	w
1858	6	w
1858	5	w
1858	6	w
1858	6	w
1858	5	w
1858	8	w
1858	5	w
1858	6	w
1858	6	w
1858	7	w
1858	5	w
1858	9	w
1858	13	w
1858	6	w
1858	5	w
1858	7	w
1858	11	w
1858	7	s
1858	8	s
1858	6	s
1858	10	s
1858	11	s
1858	8	s
1858	7	s
1858	6	s
1858	5	s
1858	6	s
1858	5	s
1858	6	s
1858	6	s
1858	6	s
1858	6	s
1858	11	s
1858	6	s
1858	6	s
1858	5	s
1858	5	s
1858	6	s
1858	8	s
1858	7	s
1858	7	s
1858	6	s
1858	5	s
1858	6	s
1858	7	s
1858	11	s
1858	7	s
1858	6	s
1858	7	s
1858	7	s
1858	6	s
1858	5	s
1858	6	s
1858	7	s
1858	7	s
1858	7	s
1858	5	s
1858	6	s
1858	8	s
1858	6	s
1858	5	s
1858	6	s
1858	5	s
1858	6	s
1858	11	s
1858	11	s
1858	6	s
1858	15	s
1858	8	s
1858	6	s
1858	6	s
1858	10	s
1858	10	s
1858	7	s
1858	9	s
1858	8	s
1858	5	s
