year	delta	season
1841	10	w
1841	11	w
1841	14	w
1841	12	w
1841	12	w
1841	11	w
1841	20	w
1841	14	w
1841	15	w
1841	11	w
1841	11	w
1841	11	w
1841	16	w
1841	11	w
1841	13	w
1841	12	w
1841	12	w
1841	10	w
1841	11	w
1841	12	w
1842	11	w
1842	14	w
1842	11	w
1842	11	w
1842	12	w
1842	11	w
1842	11	w
1842	13	w
1842	11	w
1842	9	w
1842	12	w
1842	12	w
1842	12	w
1842	11	w
1842	12	w
1842	14	s
1842	11	s
1842	13	s
1842	12	s
1842	13	s
1842	15	s
1842	10	s
1842	13	s
1842	12	s
1842	13	s
1842	10	s
1842	13	s
1842	11	s
1842	10	s
1842	12	s
1842	17	s
1842	10	s
1842	10	s
1842	12	s
1842	11	s
1842	14	s
1842	12	s
1842	12	w
1842	14	w
1842	11	w
1842	11	w
1842	16	w
1842	9	w
1842	14	w
1842	11	w
1842	11	w
1842	11	w
1842	17	w
1842	14	w
1843	19	w
1843	19	w
1843	14	w
1843	13	w
1843	11	w
1843	13	w
1843	16	w
1843	12	w
1843	12	w
1843	12	w
1843	12	w
1843	12	w
1843	13	w
1843	14	w
1843	11	w
1843	12	w
1843	11	w
1843	12	w
1843	11	w
1843	9	w
1843	11	s
1843	12	s
1843	14	s
1843	16	s
1843	10	s
1843	9	s
1843	14	s
1843	14	s
1843	14	s
1843	16	s
1843	13	s
1843	12	s
1843	10	s
1843	15	s
1843	13	s
1843	9	s
1843	15	s
1843	14	s
1843	14	s
1843	12	s
1843	12	s
1843	11	s
1843	14	s
1843	15	s
1843	13	s
1843	13	s
1843	10	w
1843	9	w
1843	10	w
1843	11	w
1843	11	w
1843	11	w
1843	9	w
1843	14	w
1843	13	w
1843	14	w
1843	9	w
1843	10	w
1843	15	w
1843	10	w
1843	16	w
1843	9	w
1843	11	w
1843	10	w
1843	11	w
1843	11	w
1843	14	w
1844	11	w
1844	15	w
1844	11	w
1844	11	w
1844	10	w
1844	9	w
1844	14	w
1844	15	w
1844	17	w
1844	16	w
1844	12	w
1844	13	w
1844	12	w
1844	14	w
1844	12	w
1844	9	s
1844	9	s
1844	14	s
1844	10	s
1844	10	s
1844	10	s
1844	14	s
1844	10	s
1844	15	s
1844	11	s
1844	26	s
1844	10	s
1844	9	s
1844	11	s
1844	10	s
1844	10	s
1844	10	s
1844	9	s
1844	10	s
1844	9	s
1844	10	s
1844	9	s
1844	12	s
1844	10	s
1844	10	s
1844	10	s
1844	10	s
1844	10	s
1844	9	s
1844	10	s
1844	15	s
1844	10	s
1844	11	s
1844	9	w
1844	8	w
1844	9	w
1844	10	w
1844	11	w
1844	16	w
1844	12	w
1844	11	w
1844	11	w
1844	9	w
1844	11	w
1844	9	w
1844	12	w
1845	12	w
1845	8	w
1845	11	w
1845	11	w
1845	19	w
1845	12	w
1845	14	w
1845	15	w
1845	15	w
1845	12	w
1845	11	w
1845	14	w
1845	12	w
1845	14	w
1845	13	w
1845	15	w
1845	12	s
1845	9	s
1845	12	s
1845	13	s
1845	15	s
1845	10	s
1845	13	s
1845	11	s
1845	11	s
1845	18	s
1845	14	s
1845	13	s
1845	16	s
1845	11	s
1845	12	s
1845	14	s
1845	14	s
1845	6	s
1845	10	s
1845	19	s
1845	10	s
1845	14	s
1845	9	s
1845	11	s
1845	20	s
1845	10	s
1845	11	s
1845	12	w
1845	19	w
1845	12	w
1845	13	w
1845	9	w
1845	15	w
1845	13	w
1845	10	w
1845	16	w
1845	11	w
1845	8	w
1846	8	w
1846	9	w
1846	9	w
1846	11	w
1846	8	w
1846	10	w
1846	10	w
1846	10	w
1846	16	w
1846	10	w
1846	8	w
1846	10	w
1846	12	w
1846	9	w
1846	10	w
1846	9	w
1846	16	w
1846	17	w
1846	10	w
1846	9	w
1846	12	w
1846	10	w
1846	11	w
1846	8	s
1846	14	s
1846	14	s
1846	10	s
1846	14	s
1846	13	s
1846	10	s
1846	12	s
1846	9	s
1846	12	s
1846	9	s
1846	8	s
1846	8	s
1846	12	s
1846	9	s
1846	18	s
1846	12	s
1846	14	s
1846	10	s
1846	8	s
1846	7	s
1846	9	s
1846	8	s
1846	14	s
1846	15	s
1846	8	s
1846	8	s
1846	13	s
1846	15	s
1846	11	s
1846	14	s
1846	10	s
1846	9	s
1846	8	s
1846	15	s
1846	10	s
1846	10	s
1846	15	s
1846	7	s
1846	10	s
1846	7	s
1846	8	s
1846	8	w
1846	8	w
1846	13	w
1846	12	w
1846	9	w
1846	12	w
1846	17	w
1846	13	w
1846	10	w
1846	7	w
1846	15	w
1846	8	w
1846	9	w
1846	9	w
1846	10	w
1846	9	w
1846	12	w
1846	14	w
1846	13	w
1846	10	w
1846	9	w
1846	10	w
1846	12	w
1846	15	w
1847	9	w
1847	9	w
1847	13	w
1847	9	w
1847	11	w
1847	10	w
1847	11	w
1847	10	w
1847	9	w
1847	10	w
1847	20	w
1847	15	w
1847	8	w
1847	9	w
1847	11	w
1847	11	w
1847	13	w
1847	13	w
1847	10	w
1847	9	w
1847	15	w
1847	8	w
1847	19	w
1847	9	w
1847	9	w
1847	13	w
1847	7	w
1847	9	w
1847	10	w
1847	13	w
1847	9	w
1847	9	w
1847	9	s
1847	13	s
1847	13	s
1847	13	s
1847	8	s
1847	9	s
1847	69	w
1847	14	s
1847	15	s
1847	40	s
1847	12	s
1847	11	s
1847	11	s
1847	15	s
1847	7	s
1847	9	s
1847	6	s
1847	10	s
1847	13	s
1847	9	s
1847	8	s
1847	8	s
1847	8	s
1847	8	s
1847	7	s
1847	8	s
1847	8	s
1847	14	s
1847	7	s
1847	13	s
1847	8	s
1847	11	s
1847	14	s
1847	14	s
1847	7	s
1847	9	s
1847	7	s
1847	10	s
1847	7	s
1847	9	s
1847	12	s
1847	8	s
1847	9	s
1847	12	s
1847	15	s
1847	11	s
1847	11	s
1847	16	s
1847	14	s
1847	8	s
1847	7	s
1847	8	w
1847	14	s
1847	8	w
1847	12	w
1847	8	w
1847	13	w
1847	9	w
1847	9	w
1847	6	w
1847	9	w
1847	8	w
1847	8	w
1847	8	w
1847	10	w
1847	8	w
1847	9	w
1847	8	w
1847	7	w
1847	9	w
1847	8	w
1847	9	w
1847	15	w
1847	9	w
1847	9	w
1847	11	w
1847	8	w
1847	7	w
1847	12	w
1847	11	w
1848	8	w
1848	7	w
1848	7	w
1848	8	w
1848	8	w
1848	8	w
1848	17	w
1848	15	w
1848	8	w
1848	15	w
1848	10	w
1848	10	w
1848	8	w
1848	9	w
1848	10	w
1848	18	w
1848	8	w
1848	8	w
1848	9	w
1848	7	w
1848	10	w
1848	14	w
1848	9	w
1848	15	w
1848	8	w
1848	9	w
1848	7	w
1848	9	w
1848	8	w
1848	7	w
1848	8	w
1848	6	w
1848	11	w
1848	8	w
1848	7	w
1848	7	w
1848	7	w
1848	12	w
1848	7	w
1848	6	w
1848	10	w
1848	7	w
1848	9	w
1848	8	w
1848	8	w
1848	8	w
1848	8	w
1848	7	w
1848	6	w
1848	9	w
1848	8	w
1848	7	w
1848	7	w
1848	12	w
1848	10	w
1848	9	w
1848	8	w
1848	7	w
1848	6	s
1848	13	w
1848	12	w
1848	13	w
1848	6	s
1848	10	w
1848	9	s
1848	7	s
1848	6	s
1848	8	s
1848	8	s
1848	6	s
1848	13	s
1848	9	s
1848	13	s
1848	13	s
1848	7	s
1848	7	s
1848	11	s
1848	7	s
1848	7	s
1848	11	s
1848	8	s
1848	13	s
1848	8	s
1848	7	s
1848	10	s
1848	11	s
1848	9	s
1848	8	s
1848	8	s
1848	7	s
1848	6	s
1848	9	s
1848	8	s
1848	13	s
1848	8	s
1848	6	s
1848	12	s
1848	10	s
1848	7	s
1848	14	s
1848	10	s
1848	6	s
1848	8	s
1848	7	s
1848	7	s
1848	7	s
1848	6	s
1848	6	s
1848	6	s
1848	12	s
1848	10	s
1848	8	s
1848	8	s
1848	7	s
1848	9	s
1848	8	s
1848	7	s
1848	7	s
1848	9	s
1848	7	s
1848	6	s
1848	6	s
1848	9	s
1848	8	s
1848	9	s
1848	7	s
1848	9	s
1848	8	s
1848	9	s
1848	6	s
1848	7	s
1848	9	s
1848	8	s
1848	8	s
1848	7	s
1848	7	s
1848	7	s
1848	11	s
1848	7	s
1848	8	s
1848	7	s
1848	7	s
1848	7	s
1848	7	s
1848	7	s
1848	7	s
1848	6	s
1848	6	s
1848	9	s
1848	8	s
1848	7	s
1848	7	s
1848	6	s
1848	6	s
1848	8	s
1848	6	s
1848	8	s
1848	8	s
1848	8	s
1848	7	s
1848	6	s
1848	11	s
1848	7	s
1848	6	s
1848	12	s
1848	7	s
1848	6	s
1848	6	s
1848	7	s
1848	9	s
1848	7	s
1848	8	s
1848	8	s
1848	11	s
1848	8	s
1848	7	s
1848	6	s
1848	7	s
1848	6	s
1848	6	s
1848	16	s
1848	7	s
1848	7	s
1848	11	s
1848	7	s
1848	6	s
1848	7	s
1848	7	s
1848	6	s
1848	6	s
1848	8	s
1848	7	s
1848	7	s
1848	6	s
1848	8	s
1848	8	s
1848	6	s
1848	8	s
1848	7	s
1848	7	s
1848	10	s
1848	7	s
1848	8	s
1848	11	s
1848	7	s
1848	7	s
1848	7	s
1848	17	s
1848	8	s
1848	6	s
1848	11	s
1848	7	s
1848	6	s
1848	9	s
1848	7	s
1848	6	s
1848	7	s
1848	6	s
1848	6	s
1848	6	s
1848	9	s
1848	7	s
1848	7	s
1848	6	s
1848	7	s
1848	7	s
1848	9	s
1848	6	s
1848	8	s
1848	6	s
1848	7	s
1848	7	s
1848	6	s
1848	9	s
1848	10	s
1848	8	s
1848	8	s
1848	14	s
1848	7	s
1848	6	s
1848	12	s
1848	8	s
1848	6	s
1848	7	s
1848	8	s
1848	7	s
1848	6	s
1848	10	s
1848	8	s
1848	15	s
1848	7	s
1848	7	s
1848	6	s
1848	6	s
1848	7	s
1848	8	s
1848	7	s
1848	7	s
1848	7	s
1848	7	s
1848	8	s
1848	8	s
1848	6	s
1848	7	s
1848	12	s
1848	7	s
1848	6	s
1848	7	s
1848	8	s
1848	7	s
1848	7	s
1848	12	s
1848	7	s
1848	7	s
1848	7	s
1848	9	s
1848	7	s
1848	7	s
1848	7	s
1848	7	s
1848	7	s
1848	8	s
1848	7	s
1848	8	s
1848	7	s
1848	7	s
1848	8	s
1848	6	s
1848	14	s
1848	6	s
1848	8	s
1848	7	s
1848	7	s
1848	7	s
1848	11	s
1848	7	s
1848	8	s
1848	7	s
1848	7	s
1848	7	s
1848	6	s
1848	6	s
1848	7	s
1848	7	s
1848	7	s
1848	9	s
1848	7	s
1848	8	s
1848	8	s
1848	8	s
1848	7	s
1848	7	s
1848	7	s
1848	10	s
1848	8	s
1848	7	s
1848	7	s
1848	7	w
1848	12	s
1848	9	w
1848	8	w
1848	6	w
1848	6	w
1848	8	w
1848	7	w
1848	7	w
1848	8	w
1848	8	w
1848	7	w
1848	10	w
1848	9	w
1848	8	w
1848	8	w
1848	8	w
1848	7	w
1848	10	w
1848	9	w
1848	9	w
1848	8	w
1848	7	w
1848	9	w
1848	8	w
1848	12	w
1848	11	w
1848	9	w
1848	9	w
1848	9	w
1848	9	w
1848	8	w
1848	9	w
1848	13	w
1848	12	w
1848	6	w
1848	8	w
1848	6	w
1848	7	w
1848	8	w
1848	11	w
1848	10	w
1848	10	w
1848	9	w
1848	9	w
1848	9	w
1848	7	w
1848	8	w
1848	8	w
1848	7	w
1848	11	w
1848	9	w
1848	8	w
1848	7	w
1848	7	w
1848	8	w
1848	8	w
1848	6	w
1848	9	w
1848	7	w
1848	8	w
1848	7	w
1848	8	w
1848	8	w
1848	8	w
1848	7	w
1848	7	w
1848	7	w
1848	8	w
1848	7	w
1848	9	w
1848	8	w
1848	7	w
1848	9	w
1848	9	w
1848	8	w
1848	11	w
1848	8	w
1848	9	w
1848	7	w
1848	8	w
1848	7	w
1848	7	w
1848	8	w
1848	6	w
1848	9	w
1848	8	w
1848	9	w
1848	9	w
1848	9	w
1848	9	w
1848	7	w
1848	9	w
1848	7	w
1848	10	w
1848	9	w
1848	6	w
1848	6	w
1848	8	w
1848	7	w
1848	8	w
1848	7	w
1848	9	w
1848	7	w
1848	8	w
1848	7	w
1848	7	w
1848	8	w
1848	9	w
1848	8	w
1848	8	w
1848	7	w
1848	12	w
1848	9	w
1848	7	w
1848	8	w
1848	7	w
1848	9	w
1848	7	w
1848	10	w
1848	9	w
1848	8	w
1848	8	w
1848	17	w
1848	7	w
1848	9	w
1848	9	w
1848	19	w
1848	16	w
1848	11	w
1848	71	w
1848	9	w
1848	12	w
1848	8	w
1848	7	w
1848	6	w
1848	7	w
1848	11	w
1848	8	w
1848	8	w
1848	7	w
1848	13	w
1848	9	w
1848	7	w
1848	12	w
1848	8	w
1848	9	w
1848	9	w
1848	9	w
1849	12	w
1849	11	w
1849	11	w
1849	10	w
1849	8	w
1849	8	w
1849	9	w
1849	10	w
1849	9	w
1849	7	w
1849	6	w
1849	9	w
1849	8	w
1849	7	w
1849	8	w
1849	8	w
1849	10	w
1849	9	w
1849	9	w
1849	9	w
1849	9	w
1849	8	w
1849	8	w
1849	7	w
1849	8	w
1849	14	w
1849	8	w
1849	7	w
1849	9	w
1849	10	w
1849	7	w
1849	7	w
1849	7	w
1849	9	w
1849	20	w
1849	17	w
1849	13	w
1849	12	w
1849	12	w
1849	9	w
1849	10	w
1849	7	w
1849	8	w
1849	8	w
1849	15	w
1849	14	w
1849	7	w
1849	8	w
1849	7	w
1849	9	w
1849	8	w
1849	9	w
1849	8	w
1849	9	w
1849	7	w
1849	7	w
1849	8	w
1849	7	w
1849	12	w
1849	8	w
1849	7	w
1849	9	w
1849	8	w
1849	10	w
1849	7	w
1849	6	w
1849	12	w
1849	7	w
1849	9	w
1849	9	w
1849	14	w
1849	10	w
1849	10	w
1849	8	w
1849	9	w
1849	8	w
1849	12	w
1849	9	w
1849	10	w
1849	7	w
1849	9	w
1849	8	w
1849	10	w
1849	8	w
1849	7	w
1849	6	w
1849	11	w
1849	9	w
1849	7	w
1849	7	w
1849	15	w
1849	9	w
1849	8	w
1849	7	w
1849	7	w
1849	9	w
1849	8	w
1849	7	w
1849	10	w
1849	8	w
1849	7	w
1849	8	w
1849	13	w
1849	13	w
1849	12	w
1849	9	w
1849	11	w
1849	11	w
1849	10	w
1849	8	w
1849	9	w
1849	9	w
1849	7	w
1849	10	w
1849	9	w
1849	8	w
1849	8	w
1849	6	w
1849	8	w
1849	8	w
1849	8	w
1849	7	w
1849	8	w
1849	6	w
1849	10	w
1849	9	w
1849	7	w
1849	6	w
1849	5	w
1849	8	w
1849	8	w
1849	8	w
1849	9	w
1849	8	w
1849	8	w
1849	8	w
1849	7	w
1849	7	w
1849	6	w
1849	9	w
1849	7	w
1849	6	w
1849	8	w
1849	7	w
1849	6	w
1849	8	w
1849	8	w
1849	7	w
1849	9	w
1849	8	w
1849	7	w
1849	8	w
1849	6	w
1849	6	w
1849	11	w
1849	7	w
1849	8	w
1849	7	w
1849	7	w
1849	11	w
1849	8	w
1849	7	w
1849	8	w
1849	8	w
1849	7	w
1849	13	w
1849	13	w
1849	10	w
1849	8	w
1849	8	w
1849	7	w
1849	8	w
1849	13	w
1849	9	w
1849	7	s
1849	8	s
1849	10	s
1849	8	s
1849	8	s
1849	7	s
1849	8	s
1849	8	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	7	s
1849	7	s
1849	6	s
1849	7	s
1849	8	s
1849	8	s
1849	7	s
1849	6	s
1849	6	s
1849	8	s
1849	8	s
1849	8	s
1849	7	s
1849	6	s
1849	6	s
1849	9	s
1849	6	s
1849	8	s
1849	8	s
1849	7	s
1849	6	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	15	s
1849	8	s
1849	8	s
1849	8	s
1849	9	s
1849	7	s
1849	8	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	7	s
1849	9	s
1849	6	s
1849	7	s
1849	7	s
1849	6	s
1849	10	s
1849	7	s
1849	10	s
1849	8	s
1849	7	s
1849	7	s
1849	7	s
1849	6	s
1849	8	s
1849	7	s
1849	8	s
1849	9	s
1849	7	s
1849	7	s
1849	6	s
1849	8	s
1849	7	s
1849	7	s
1849	8	s
1849	6	s
1849	7	s
1849	6	s
1849	9	s
1849	6	s
1849	7	s
1849	7	s
1849	10	s
1849	6	s
1849	7	s
1849	6	s
1849	7	s
1849	8	s
1849	6	s
1849	6	s
1849	7	s
1849	6	s
1849	6	s
1849	7	s
1849	7	s
1849	6	s
1849	9	s
1849	7	s
1849	6	s
1849	8	s
1849	7	s
1849	6	s
1849	6	s
1849	7	s
1849	6	s
1849	7	s
1849	8	s
1849	6	s
1849	8	s
1849	8	s
1849	6	s
1849	6	s
1849	6	s
1849	9	s
1849	7	s
1849	7	s
1849	7	s
1849	7	s
1849	8	s
1849	6	s
1849	7	s
1849	6	s
1849	7	s
1849	9	s
1849	8	s
1849	7	s
1849	6	s
1849	7	s
1849	6	s
1849	6	s
1849	8	s
1849	7	s
1849	9	s
1849	7	s
1849	6	s
1849	7	s
1849	7	s
1849	7	s
1849	6	s
1849	7	s
1849	6	s
1849	6	s
1849	6	s
1849	6	s
1849	6	s
1849	6	s
1849	7	s
1849	8	s
1849	9	s
1849	8	s
1849	7	s
1849	7	s
1849	6	s
1849	6	s
1849	8	s
1849	6	s
1849	8	s
1849	8	s
1849	7	s
1849	9	s
1849	6	s
1849	6	s
1849	6	s
1849	6	s
1849	8	s
1849	7	s
1849	6	s
1849	10	s
1849	6	s
1849	6	s
1849	7	s
1849	6	s
1849	8	s
1849	6	s
1849	6	s
1849	6	s
1849	8	s
1849	9	s
1849	8	s
1849	7	s
1849	6	s
1849	7	s
1849	7	s
1849	7	s
1849	6	s
1849	7	s
1849	6	s
1849	6	s
1849	6	s
1849	7	s
1849	6	s
1849	6	s
1849	6	s
1849	8	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	6	s
1849	7	s
1849	11	s
1849	6	s
1849	8	s
1849	7	s
1849	7	s
1849	9	s
1849	6	s
1849	9	s
1849	8	s
1849	7	s
1849	6	s
1849	7	s
1849	9	s
1849	7	s
1849	6	s
1849	7	s
1849	6	s
1849	6	s
1849	7	s
1849	7	s
1849	8	s
1849	7	s
1849	8	s
1849	8	s
1849	7	s
1849	6	s
1849	8	s
1849	11	s
1849	9	w
1849	8	w
1849	7	w
1849	9	w
1849	7	w
1849	8	w
1849	9	w
1849	7	w
1849	8	w
1849	6	w
1849	8	w
1849	6	w
1849	9	w
1849	8	w
1849	7	w
1849	6	w
1849	7	w
1849	6	w
1849	7	w
1849	6	w
1849	8	w
1849	7	w
1849	8	w
1849	6	w
1849	6	w
1849	7	w
1849	6	w
1849	7	w
1849	7	w
1849	6	w
1849	7	w
1849	7	w
1849	7	w
1849	7	w
1849	7	w
1849	6	w
1849	6	w
1849	8	w
1849	6	w
1849	8	w
1849	7	w
1849	8	w
1849	7	w
1849	7	w
1849	7	w
1849	9	w
1849	9	w
1849	7	w
1849	10	w
1849	8	w
1849	10	w
1849	9	w
1849	8	w
1849	8	w
1849	7	w
1849	7	w
1849	9	w
1849	12	w
1849	9	w
1849	11	w
1849	8	w
1849	9	w
1849	8	w
1849	8	w
1849	11	w
1849	10	w
1849	9	w
1849	8	w
1849	8	w
1849	8	w
1849	6	w
1849	8	w
1849	11	w
1849	6	w
1849	11	w
1849	8	w
1849	7	w
1849	6	w
1849	9	w
1849	8	w
1849	7	w
1849	7	w
1849	9	w
1849	7	w
1849	8	w
1849	6	w
1849	10	w
1849	8	w
1849	9	w
1849	6	w
1849	15	w
1850	7	w
1850	7	w
1850	7	w
1850	8	w
1850	7	w
1850	8	w
1850	10	w
1850	8	w
1850	10	w
1850	9	w
1850	8	w
1850	9	w
1850	10	w
1850	11	w
1850	7	w
1850	10	w
1850	9	w
1850	8	w
1850	11	w
1850	10	w
1850	10	w
1850	14	w
1850	11	w
1850	10	w
1850	11	w
1850	13	w
1850	12	w
1850	9	w
1850	9	w
1850	13	w
1850	14	w
1850	11	w
1850	9	w
1850	9	w
1850	8	w
1850	10	w
1850	8	w
1850	13	w
1850	7	w
1850	9	w
1850	12	w
1850	10	w
1850	9	w
1850	8	w
1850	7	w
1850	9	w
1850	8	w
1850	8	w
1850	7	w
1850	9	w
1850	9	w
1850	8	w
1850	10	w
1850	8	w
1850	9	w
1850	8	w
1850	9	w
1850	7	w
1850	7	w
1850	10	w
1850	8	w
1850	8	w
1850	7	w
1850	8	w
1850	8	w
1850	9	w
1850	9	w
1850	10	w
1850	14	w
1850	8	w
1850	8	w
1850	7	w
1850	12	w
1850	8	w
1850	8	w
1850	8	w
1850	10	w
1850	8	w
1850	7	w
1850	10	w
1850	9	w
1850	8	w
1850	9	w
1850	7	w
1850	7	w
1850	8	w
1850	7	w
1850	7	w
1850	8	w
1850	9	w
1850	8	w
1850	8	w
1850	8	w
1850	8	w
1850	10	w
1850	8	w
1850	10	w
1850	8	w
1850	7	w
1850	10	w
1850	8	w
1850	7	w
1850	9	w
1850	7	w
1850	7	w
1850	7	w
1850	9	w
1850	8	w
1850	7	w
1850	12	w
1850	11	w
1850	11	w
1850	10	w
1850	8	w
1850	11	w
1850	9	w
1850	6	w
1850	11	w
1850	7	w
1850	6	w
1850	9	w
1850	8	w
1850	13	w
1850	6	w
1850	7	w
1850	6	w
1850	6	w
1850	9	w
1850	7	w
1850	11	w
1850	10	w
1850	8	w
1850	7	w
1850	8	w
1850	7	w
1850	8	w
1850	7	w
1850	8	w
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	9	s
1850	7	s
1850	6	s
1850	8	s
1850	6	s
1850	8	s
1850	6	s
1850	6	s
1850	8	s
1850	5	s
1850	8	s
1850	7	s
1850	5	s
1850	9	s
1850	6	s
1850	8	s
1850	8	s
1850	6	s
1850	7	s
1850	6	s
1850	6	s
1850	5	s
1850	3	s
1850	8	s
1850	7	s
1850	10	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	7	s
1850	6	s
1850	8	s
1850	6	s
1850	6	s
1850	8	s
1850	6	s
1850	7	s
1850	6	s
1850	5	s
1850	7	s
1850	6	s
1850	6	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	6	s
1850	5	s
1850	8	s
1850	37	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	11	s
1850	8	s
1850	7	s
1850	6	s
1850	6	s
1850	7	s
1850	5	s
1850	10	s
1850	6	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	6	s
1850	7	s
1850	7	s
1850	6	s
1850	7	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	5	s
1850	6	s
1850	5	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	8	s
1850	7	s
1850	6	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	7	s
1850	5	s
1850	8	s
1850	7	s
1850	7	s
1850	7	s
1850	6	s
1850	7	s
1850	5	s
1850	7	s
1850	6	s
1850	7	s
1850	11	s
1850	7	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	5	s
1850	8	s
1850	15	s
1850	6	s
1850	6	s
1850	5	s
1850	8	s
1850	7	s
1850	5	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	9	s
1850	7	s
1850	5	s
1850	7	s
1850	6	s
1850	8	s
1850	11	s
1850	7	s
1850	6	s
1850	5	s
1850	8	s
1850	16	s
1850	6	s
1850	8	s
1850	10	s
1850	9	s
1850	7	s
1850	6	s
1850	5	s
1850	7	s
1850	5	s
1850	9	s
1850	6	s
1850	8	s
1850	7	s
1850	6	s
1850	8	s
1850	7	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	6	s
1850	5	s
1850	8	s
1850	8	s
1850	7	s
1850	7	s
1850	7	s
1850	6	s
1850	6	s
1850	7	s
1850	6	s
1850	8	s
1850	6	s
1850	7	s
1850	12	s
1850	8	s
1850	7	s
1850	7	s
1850	6	s
1850	7	s
1850	3	s
1850	6	s
1850	5	s
1850	7	s
1850	8	s
1850	7	s
1850	6	s
1850	5	s
1850	7	s
1850	7	s
1850	5	s
1850	7	s
1850	7	s
1850	7	s
1850	6	s
1850	7	s
1850	5	s
1850	8	s
1850	9	s
1850	8	s
1850	8	s
1850	6	s
1850	11	s
1850	6	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	6	s
1850	8	s
1850	7	s
1850	8	s
1850	6	s
1850	5	s
1850	8	s
1850	7	s
1850	6	s
1850	7	s
1850	7	s
1850	6	s
1850	7	s
1850	6	s
1850	5	s
1850	6	s
1850	5	s
1850	7	s
1850	5	s
1850	8	s
1850	5	s
1850	7	s
1850	6	s
1850	8	s
1850	5	s
1850	6	s
1850	7	s
1850	7	s
1850	7	w
1850	5	w
1850	8	w
1850	7	w
1850	6	w
1850	8	w
1850	7	w
1850	7	w
1850	6	w
1850	7	w
1850	6	w
1850	4	w
1850	10	w
1850	7	w
1850	6	w
1850	5	w
1850	6	w
1850	6	w
1850	6	w
1850	5	w
1850	5	w
1850	7	w
1850	6	w
1850	10	w
1850	6	w
1850	6	w
1850	7	w
1850	6	w
1850	5	w
1850	37	s
1850	11	w
1850	5	w
1850	8	w
1850	7	w
1850	7	w
1850	6	w
1850	5	w
1850	11	w
1850	12	w
1850	8	w
1850	6	w
1850	7	w
1850	10	w
1850	11	w
1850	10	w
1850	7	w
1850	8	w
1850	8	w
1850	7	w
1850	6	w
1850	7	w
1850	6	w
1850	7	w
1850	12	w
1850	7	w
1850	12	w
1850	7	w
1850	6	w
1850	10	w
1850	7	w
1850	5	w
1850	7	w
1850	6	w
1850	8	w
1850	6	w
1850	5	w
1850	10	w
1850	6	w
1850	5	w
1850	8	w
1850	6	w
1850	5	w
1850	7	w
1850	5	w
1850	8	w
1850	7	w
1850	6	w
1850	6	w
1850	6	w
1850	7	w
1850	6	w
1850	8	w
1850	6	w
1850	5	w
1850	14	w
1850	7	w
1850	6	w
1850	12	w
1850	9	w
1850	8	w
1850	7	w
1850	8	w
1850	6	w
1850	7	w
1850	6	w
1850	5	w
1850	11	w
1850	9	w
1850	7	w
1850	6	w
1850	7	w
1850	9	w
1850	9	w
1850	8	w
1850	9	w
1850	7	w
1850	8	w
1850	10	w
1850	9	w
1850	8	w
1851	6	w
1851	9	w
1851	5	w
1851	8	w
1851	8	w
1851	9	w
1851	6	w
1851	7	w
1851	5	w
1851	7	w
1851	6	w
1851	8	w
1851	7	w
1851	6	w
1851	7	w
1851	7	w
1851	9	w
1851	6	w
1851	6	w
1851	6	w
1851	9	w
1851	7	w
1851	5	w
1851	6	w
1851	7	w
1851	13	w
1851	8	w
1851	6	w
1851	5	w
1851	7	w
1851	7	w
1851	8	w
1851	6	w
1851	7	w
1851	6	w
1851	35	w
1851	7	w
1851	6	w
1851	6	w
1851	7	w
1851	6	w
1851	8	w
1851	6	w
1851	10	w
1851	9	w
1851	7	w
1851	6	w
1851	8	w
1851	6	w
1851	8	w
1851	6	w
1851	8	w
1851	6	w
1851	14	w
1851	7	w
1851	6	w
1851	10	w
1851	8	w
1851	7	w
1851	7	w
1851	39	w
1851	8	w
1851	7	w
1851	7	w
1851	8	w
1851	6	w
1851	7	w
1851	10	s
1851	8	s
1851	12	s
1851	10	s
1851	8	s
1851	9	s
1851	7	s
1851	6	s
1851	8	s
1851	6	s
1851	6	s
1851	6	s
1851	6	s
1851	6	s
1851	7	s
1851	6	s
1851	6	s
1851	6	s
1851	5	s
1851	7	s
1851	7	s
1851	6	s
1851	6	s
1851	7	s
1851	5	s
1851	11	s
1851	6	s
1851	7	s
1851	6	s
